path	size_bytes	sha256	redacted
source/drizzle/meta/_journal.json	351	824c69f2d34911131f7b58b6c61e76c775b5f50f194c7764d201fa88e54e4739	false
source/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	false
source/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186	false
source/drizzle/schema.ts	2423	75d7dedd743f05c2ef2bbc1ad4ac10fb8a254c6dc984b9fcda1fa50a7ba7a7ee	false
source/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01	false
source/package.json	3887	659eac4498521e1db3ae300585fc2c62fa109ba7bc0123a49eff08af8105c143	false
source/patches/wouter@3.7.1.patch	915	94854d3fc278d60e7e63f8190cbb328472338a69cdff1706f4d59d926dbdf668	false
source/pnpm-lock.yaml	322591	d9e32f951b650cd48424898675bc0f0f7d7a8778bb7e2d0cca5efa38c508930e	false
source/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86	false
source/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373	false
source/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7	false
source/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b	false
source/server/_core/heartbeat.ts	6784	e9070208f34813a427d4a79207819acc2ac0d1de5244b4db55fe3a94bfe3f950	false
source/server/_core/imageGeneration.ts	4458	3218b6a0a642d92fc5cb24f8737147b8e4f3f11474e53576b6ed4679d7973ccb	false
source/server/_core/index.ts	1990	f3af20b0d575c078de9a9af88194131084e2b315c51698f3e79002019fbc2035	false
source/server/_core/llm.ts	10778	30d3f1c62a9fbbb4cdba6cb91e1580213dae53fb3d404b5bdd1d41cb6f1d5096	false
source/server/_core/map.ts	9144	87bb6993486f869677107f2e11c31cae5698730d5e0a5787094c761ac2420bd8	false
source/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003	false
source/server/_core/oauth.ts	2429	310791a577a40e7920f2ac449f730e4a27ce452c7f6a932834260943be469826	false
source/server/_core/sdk.ts	10054	828ff33d41561c3353065deb46930ee44cb81fdf47b75c03171cb5fbd74a81d7	false
source/server/_core/storageProxy.ts	1392	dec37a868cf4d82d4cadf18ba279e3aa60ff863c9026ecd2a2165650d2d968e0	false
source/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf	false
source/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e	false
source/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05	false
source/server/_core/types/manusTypes.ts	1406	d073995b792a4376177bf7270cbcf3a670d4e72efb8eb6a83ecb55043cc729c3	false
source/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b	false
source/server/_core/voiceTranscription.ts	8044	839e0b7f24dc828ea9e9b13ad09c3401576910dcdbf0f4b11be06d44a5610629	false
source/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a	false
source/server/db.ts	2511	16cff90aae436a580326ab9ad143cd9979dc627a4570d2eb225124739ab983a1	false
source/server/fdr.test.ts	1634	43cadd4bbf0070c3147e3c9b62ae967154af0e7abc725d476df7e76d0fc8657e	true
source/server/fdr_service.ts	3679	7d114d7ee72e81672dcd0500556e8e50de3919b40b7e6f78c162c2aecdb014e1	true
source/server/routers/fdrRouter.ts	5302	b2785d9c5e8cd2b45d42fb551c82e6906b22d0b9a4e495209ccc20fee9118fe5	false
source/server/routers.ts	876	6f18e53124b3136eeb2d98db1d9b0cfa8a7ddd1584a5d525ea6c3f16302c3c0b	false
source/server/storage.ts	3052	55eab39960d991bfbd50e86fb586fd6842fff88bcc7ab6d3538982a3fd9dd860	false
source/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a	false
source/shared/const.ts	1549	30a4b7bfc3369a0f98f4af263dbf8ec5c6fee95cebe8922e347eeb03ab5afccc	false
source/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974	false
source/template.json	15382	5fcaecb88d1815526d32c77fb5cb621c993a6f1482ff1b3049b9b4a7959e22b8	false
source/todo.md	1229	afb378730b70a284819d698e492018c2afec4629a8ee48efaf8ea92a56030db3	false
source/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396	false
source/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab	false
source/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44	false
