origin_path	target_path	bytes	sha256
/home/ubuntu/Nexus_Orchestra_git/src/modules/video-creator/services/audioGenerationService.ts	artifacts/agentic-video-creator/source/src/modules/video-creator/services/audioGenerationService.ts	3819	fd52f3e9ae2c9db9c8f2870fade4d1a3b038baa0ba128a21f6c9d7ce41f25408
/home/ubuntu/Nexus_Orchestra_git/src/modules/video-creator/services/imageGenerationService.ts	artifacts/agentic-video-creator/source/src/modules/video-creator/services/imageGenerationService.ts	3190	360cb3fb37ece1e277d36ee49aca651935764082fa75bd9c235f33de857d2eeb
/home/ubuntu/Nexus_Orchestra_git/src/modules/video-creator/services/pipelineOrchestrator.ts	artifacts/agentic-video-creator/source/src/modules/video-creator/services/pipelineOrchestrator.ts	7054	df5ea83ddf39fd8c8e457e9e6c027846713c26d8e27f58bbb1c7e70bcce51267
/home/ubuntu/Nexus_Orchestra_git/src/modules/video-creator/services/scriptGenerationService.ts	artifacts/agentic-video-creator/source/src/modules/video-creator/services/scriptGenerationService.ts	5609	d3ec43ee8a344876521f1a4c4aaa99c9e7655036bdbffe073a232829baed9e64
/home/ubuntu/Nexus_Orchestra_git/src/modules/video-creator/types/index.ts	artifacts/agentic-video-creator/source/src/modules/video-creator/types/index.ts	1910	f39f450d3443db3278b2c900494b384b906ee6d758e574eca2d231ac0a1d1f76
/home/ubuntu/Nexus_Orchestra_git/src/styles/videoCreator.css	artifacts/agentic-video-creator/source/src/styles/videoCreator.css	7789	91eb37f1373f7c01d28c565461dc1dc0251e1802cab2f247e8e2ab7077d0f2b3
/home/ubuntu/Nexus_Orchestra_git/src/styles/videoProgressPanel.css	artifacts/agentic-video-creator/source/src/styles/videoProgressPanel.css	4977	fa21cbceff743bc108402d1034189a9a278247763fa306b7218fc78551475be6
/home/ubuntu/Nexus_Orchestra_git/todo.md	artifacts/agentic-video-creator/source/todo.md	102716	c6ca6df01cf14e5c098fad84607c167cdf1808eb30dba8e9edeb6d1ffcb3865a
generated	docs/operations/agentic-video-creator/COLLISIONS.tsv	283	d507139d886f17d1df34e591c05accb8cd32e68371b0bf86d33eb5efa6097359
generated	docs/operations/agentic-video-creator/FINAL_REPORT.md	4133	56427c9d4ca7c35dd3bf7ce0689a185e6d343062a84812289ea3bfea401c8b07
generated	docs/operations/agentic-video-creator/INTEGRATION_NOTES.md	2652	d7831e5981d6ed058c3498890b321c1c568b62e73387f606a24568e556eb2926
generated	docs/operations/agentic-video-creator/OPERATION_TODO.md	1522	8ad49a2d21ec085ebdb37d1c25edd92b8a4b66b53e1fb9327ea23e50f1d5a0a3
