path	size_bytes	sha256
source-project/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
source-project/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
source-project/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
source-project/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
source-project/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
source-project/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
source-project/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
source-project/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
source-project/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
source-project/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
source-project/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
source-project/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
source-project/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
source-project/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
source-project/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
source-project/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
source-project/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
source-project/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
source-project/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
source-project/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
source-project/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
source-project/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
source-project/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
source-project/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
source-project/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
source-project/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
source-project/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
source-project/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
source-project/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
source-project/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
source-project/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
source-project/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
source-project/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
source-project/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
source-project/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
source-project/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
source-project/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
source-project/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
source-project/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
source-project/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
source-project/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
source-project/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
source-project/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
source-project/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
source-project/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
source-project/client/src/const.ts	643	65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc
source-project/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
source-project/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
source-project/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
source-project/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
source-project/client/src/hooks/useWebSocket.ts	4549	64baa6423d42eebda8ecd0d9ecad76970eee6b8a7382475232b8b9bf5a742250
source-project/client/src/index.css	8959	b4f3e4a247b5161d7040486cd67f68018e20d5470229fe91eebf469ffb8753d3
source-project/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
source-project/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
source-project/client/src/main.tsx	1768	08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d
source-project/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
source-project/client/src/pages/Dashboard.tsx	9567	34ccc12426d5410d272b5812df49c21029a69d7e9e510be0a0180f8607843381
source-project/client/src/pages/Home.tsx	1232	2c277347281172c3a44e57158ac1f6050af8515080212a5ec76cf07302b235b6
source-project/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
source-project/components.json	388	8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03
source-project/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
source-project/drizzle/0000_next_bulldozer.sql	483	814a08e40d7fc2bcfd458759d18319198ca8ae394f2fa15617a78678e9c9c93b
source-project/drizzle/0001_adorable_timeslip.sql	5167	137f2a928f321bc64f668963b7cf2b2ca84175ef404c29fc2f75784cb5b72d9b
source-project/drizzle/meta/0000_snapshot.json	2593	13c320bb96f8c22eed15f0dbe424c4be9fd183590d95e684524ab610a4d7afc6
source-project/drizzle/meta/0001_snapshot.json	26858	e7106b9efad3e3cf5567e0dd4b016ed5cf253a843c2393496796d0a9740f3549
source-project/drizzle/meta/_journal.json	348	965bde77e678439fc483b48a15b892b4dbc10f9349bc4b526c3c5adb34548c3f
source-project/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source-project/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
source-project/drizzle/schema.ts	13894	da1d3211f897203f09b9f126e7b225297ec7b067863e51f171a37ca3f0d2c4bc
source-project/package.json	3937	dcb1aea4f9bc9b1abd00e5e7ad759bf76dff0122e0180e8eb1ba73f5339e166b
source-project/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
source-project/pnpm-lock.yaml	326665	6cb448b7cbc9865aabda70beb6d34293292324f35779175d241b6943e68d2b31
source-project/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
source-project/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
source-project/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
source-project/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
source-project/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004
source-project/server/_core/index.ts	1952	873c0e9f7b542031b69afed1a063fe692e58f5fe4f86696972b10d018ddf3525
source-project/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3
source-project/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
source-project/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
source-project/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1
source-project/server/_core/sdk.ts	8566	d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8
source-project/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
source-project/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
source-project/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
source-project/server/_core/types/manusTypes.ts	1327	25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569
source-project/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
source-project/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
source-project/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a
source-project/server/business-logic.test.ts	7169	92aabac34e37e05da48d1b0e86b216a1c9ef3e2f2542834805a4ac605b8d2bdb
source-project/server/business-logic.ts	13057	0a9bb447f8917e9686abe7582865843af3d257ed68a2f57f504e5a1803f961ee
source-project/server/db.ts	16817	cd5560af627b28f3285216925ced9d5053bf88e54c183b5b7036a0499a3611ec
source-project/server/routers.ts	16233	971d3a85770a7b6f191ba80e6e866e556397ac6e83285d2bed4b42c3f902cb92
source-project/server/storage.ts	2932	3188209fe6395442c8e87c7d3d587a1710c8334f048d2cbb688d679b4c43c71f
source-project/server/websocket.ts	7035	54d617c15d5f2915d4d0236d2d15455f1bf4a45d8d2f8b08f677da8b592c1f2a
source-project/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
source-project/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d
source-project/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
source-project/todo.md	22880	f2c6a6b43c09c8e59f9c9dad7105c09cdc44437831b8a324be7ce180f92339b2
source-project/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
source-project/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab
source-project/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44
source-zip/SeniorAIArchitectRoleandResponsibilitiesOverview.zip	1051645	c15b29c7f8a6c6b7eec4c06244584c39ef0994b96cd0af24c02d312ae42ada27
source-zip/extracted/App.tsx	1902	8ec23cb71785be0284bd57d47d48d06e094cb5c20f3b90252239b8a092eefc83
source-zip/extracted/Home.tsx	8999	6156729b3c9168cba233b796425c621672499fb9c21c802e97f599eaec54c806
source-zip/extracted/NEXUS.zip	1012464	a071afb096dac39b5e6f7f237d0ab192c1d4ba5f4bb71e9ae3fca181a01980d2
source-zip/extracted/O Arquiteto de Ecossistemas.txt	6721	52bc615ddde48c8f83a806e21d8fd4d7512289d0a7cd9bda6ee2455772702afd
source-zip/extracted/Projeto de Melhorias e Novos Recursos - Nexus Hub.md	1834	38638286bd33c2450caa1d5b6978eef625ddd0287820b24115496c63034208fd
source-zip/extracted/RESEARCH_VECTOR_DB.md	3019	bd42ad5e0666cf89909560c7359b6f2272e1de69ba4e3629038d54461aa0f872
source-zip/extracted/Relatório de Desenvolvimento v2 - Nexus Hub_ Soberania Elevada.md	2144	bf8a032dc6eda41967876d1337f5555d829ab92db39bcc1b4605ce5b1d99e220
source-zip/extracted/agentOS.test.ts	4761	84f27c59f819c2a7f5e664978c6d632d98cb381cd4948bdb4f36d7b5bb6541ec
source-zip/extracted/agentOS.ts	4570	d8053987ba335143408dbae9b0647305569e0884b7a1cd6747c4290ff271b10e
source-zip/extracted/consciousness.ts	7886	b0caecfbb6db6145aec9cf7e7ff357c29df6b2ebeea600bc10956fa4e03b527b
source-zip/extracted/crypto.ts	3139	b36744b6a8d46c066f5bf702112edad0b904d71517bb5a298d58d671f416962e
source-zip/extracted/db.ts	12488	dc38b77643de68dd947371cd4f1d489c0561abd74c0b125721ce72f183777659
source-zip/extracted/env.ts	596	bb4597130c21c129659a9a5072a47a08129846f8f8899fc006276033872f93f9
source-zip/extracted/index.css	5284	2b5c25509112dd5590d015193390942d953f46559a35d8f3804c9bee2b8f4533
source-zip/extracted/nexus_bridge.py	1781	a18b87344c17b92c91f4b802b1c95cf08dfdf41d9cdf4babe47ed77d1aa4f6d1
source-zip/extracted/package.json	1048	6ad867a22f238489580806d4efeb33be4230ba1ca5f45762357711953d91b12b
source-zip/extracted/routers.test.ts	8433	f846e999f4360fa0bbad2606383ab0e0da91236fdb14c56a6a16c0554a427097
source-zip/extracted/routers.ts	11805	f567e6c260c7064560ed817c56c885e5fadd4b10e0cf76adad8f459b0fffdbff
source-zip/extracted/schema.ts	7449	424104bb3fb15d3c4e257becc77a551606b0e0e986bf9973b2a516310c777b2e
source-zip/extracted/todo.md	3060	cdd8f0ffa1b7abb7087dd7437afbb610304b6610ef7dc4fd1e9d3c62f3144232
