path	bytes	sha256
source/mmn-ai-orchestrator/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
source/mmn-ai-orchestrator/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
source/mmn-ai-orchestrator/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
source/mmn-ai-orchestrator/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
source/mmn-ai-orchestrator/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
source/mmn-ai-orchestrator/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
source/mmn-ai-orchestrator/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
source/mmn-ai-orchestrator/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
source/mmn-ai-orchestrator/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
source/mmn-ai-orchestrator/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
source/mmn-ai-orchestrator/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
source/mmn-ai-orchestrator/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
source/mmn-ai-orchestrator/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
source/mmn-ai-orchestrator/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
source/mmn-ai-orchestrator/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
source/mmn-ai-orchestrator/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
source/mmn-ai-orchestrator/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
source/mmn-ai-orchestrator/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
source/mmn-ai-orchestrator/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
source/mmn-ai-orchestrator/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
source/mmn-ai-orchestrator/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
source/mmn-ai-orchestrator/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
source/mmn-ai-orchestrator/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
source/mmn-ai-orchestrator/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
source/mmn-ai-orchestrator/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
source/mmn-ai-orchestrator/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
source/mmn-ai-orchestrator/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
source/mmn-ai-orchestrator/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
source/mmn-ai-orchestrator/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
source/mmn-ai-orchestrator/client/src/const.ts	643	65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc
source/mmn-ai-orchestrator/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
source/mmn-ai-orchestrator/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
source/mmn-ai-orchestrator/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
source/mmn-ai-orchestrator/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
source/mmn-ai-orchestrator/client/src/index.css	5845	b0f80913bdb81b376adaf666b19c438422a580bbd0bc7bbf709cd7d3b53b22e6
source/mmn-ai-orchestrator/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
source/mmn-ai-orchestrator/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
source/mmn-ai-orchestrator/client/src/main.tsx	1768	08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d
source/mmn-ai-orchestrator/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
source/mmn-ai-orchestrator/client/src/pages/Home.tsx	1232	2c277347281172c3a44e57158ac1f6050af8515080212a5ec76cf07302b235b6
source/mmn-ai-orchestrator/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
source/mmn-ai-orchestrator/components.json	388	8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03
source/mmn-ai-orchestrator/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
source/mmn-ai-orchestrator/drizzle/meta/_journal.json	60	a3604da84013225b1533bf65e9f1c1f7ce2c7d6d54d6a09499fbb04fe3b4c250
source/mmn-ai-orchestrator/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/mmn-ai-orchestrator/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
source/mmn-ai-orchestrator/drizzle/schema.ts	1195	4f673120db7988710f9dbe7abce5189e91af08c57cc3053069fcf9179fcd289c
source/mmn-ai-orchestrator/package.json	3886	b2dcce1029702a145a6e4f1a80154c991bfa45c6245449d6b2920a28ff5d4eba
source/mmn-ai-orchestrator/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
source/mmn-ai-orchestrator/pnpm-lock.yaml	322085	e5f7d081cf4070340d4272a00a2a2db0d8a207819545aece5e3d692670e0d756
source/mmn-ai-orchestrator/references/periodic-updates.md	12206	c7b8c3a979de6380e7541bf6559fac3eed870585b31bf7341c33be163c9ba899
source/mmn-ai-orchestrator/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
source/mmn-ai-orchestrator/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
source/mmn-ai-orchestrator/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
source/mmn-ai-orchestrator/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
source/mmn-ai-orchestrator/server/_core/heartbeat.ts	6751	48f6803e85d6bf85bcfc07c9bce6181405a7568c9fef8bdb0ba9119dcc50ba31
source/mmn-ai-orchestrator/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004
source/mmn-ai-orchestrator/server/_core/index.ts	1990	f3af20b0d575c078de9a9af88194131084e2b315c51698f3e79002019fbc2035
source/mmn-ai-orchestrator/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3
source/mmn-ai-orchestrator/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
source/mmn-ai-orchestrator/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
source/mmn-ai-orchestrator/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1
source/mmn-ai-orchestrator/server/_core/sdk.ts	9578	01ff0bf3e2b51e55ed3e5b1662710a4ffe7f486052208ddbeb58850e7ca756e3
source/mmn-ai-orchestrator/server/_core/storageProxy.ts	1392	dec37a868cf4d82d4cadf18ba279e3aa60ff863c9026ecd2a2165650d2d968e0
source/mmn-ai-orchestrator/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
source/mmn-ai-orchestrator/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
source/mmn-ai-orchestrator/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
source/mmn-ai-orchestrator/server/_core/types/manusTypes.ts	1406	d073995b792a4376177bf7270cbcf3a670d4e72efb8eb6a83ecb55043cc729c3
source/mmn-ai-orchestrator/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
source/mmn-ai-orchestrator/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
source/mmn-ai-orchestrator/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a
source/mmn-ai-orchestrator/server/db.ts	2511	16cff90aae436a580326ab9ad143cd9979dc627a4570d2eb225124739ab983a1
source/mmn-ai-orchestrator/server/routers.ts	980	9ba9b6c1b21ae6854e2c32c95e3718a0e7cfe472220382932bf9194adb5d7fc2
source/mmn-ai-orchestrator/server/storage.ts	3052	55eab39960d991bfbd50e86fb586fd6842fff88bcc7ab6d3538982a3fd9dd860
source/mmn-ai-orchestrator/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
source/mmn-ai-orchestrator/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d
source/mmn-ai-orchestrator/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
source/mmn-ai-orchestrator/todo.md	1485	0c9cff96ac650ffc18d0fa827c12d6244ad67af3865850fc247ffacc590280bb
source/mmn-ai-orchestrator/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
source/mmn-ai-orchestrator/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab
source/mmn-ai-orchestrator/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44
