category	relative_path	bytes	sha256
project	project/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
project	project/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
project	project/client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
project	project/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
project	project/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
project	project/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
project	project/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
project	project/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
project	project/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
project	project/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
project	project/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
project	project/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
project	project/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
project	project/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
project	project/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
project	project/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
project	project/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
project	project/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
project	project/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
project	project/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
project	project/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
project	project/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
project	project/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
project	project/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
project	project/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
project	project/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
project	project/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
project	project/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
project	project/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
project	project/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
project	project/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
project	project/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
project	project/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
project	project/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
project	project/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
project	project/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
project	project/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
project	project/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
project	project/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
project	project/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
project	project/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
project	project/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
project	project/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
project	project/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
project	project/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
project	project/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
project	project/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
project	project/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
project	project/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
project	project/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
project	project/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
project	project/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
project	project/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
project	project/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
project	project/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
project	project/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
project	project/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
project	project/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
project	project/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
project	project/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
project	project/client/src/const.ts	643	65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc
project	project/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
project	project/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
project	project/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
project	project/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
project	project/client/src/index.css	5845	b0f80913bdb81b376adaf666b19c438422a580bbd0bc7bbf709cd7d3b53b22e6
project	project/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
project	project/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
project	project/client/src/main.tsx	1768	08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d
project	project/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
project	project/client/src/pages/Dashboard.tsx	14487	c66385c30f3e3e94c4af6bd6c6c3a25c63c8343115ed21024a1cad9fa3a75a3d
project	project/client/src/pages/Home.tsx	1232	2c277347281172c3a44e57158ac1f6050af8515080212a5ec76cf07302b235b6
project	project/client/src/pages/HomeostaseAnalysis.tsx	17818	f1ede6f46f4cf1a1ae01429b2c2ee2b8594202695ff30228024ff724b3607d54
project	project/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
project	project/client/src/pages/OrchestrationFlows.tsx	14217	8cc5fd3dae559b1a804879d88ba9b27f68ff706cd73592b113212c0edee63cc5
project	project/components.json	388	8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03
project	project/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
project	project/drizzle/0000_breezy_sir_ram.sql	483	814a08e40d7fc2bcfd458759d18319198ca8ae394f2fa15617a78678e9c9c93b
project	project/drizzle/0001_modern_liz_osborn.sql	2752	c1bf2cd8c9f6eaef352c6ebd9fcb27268f086f073f9d3c123a0e063f26e4a786
project	project/drizzle/meta/0000_snapshot.json	2593	46c9f0d7654046de1e2fa3e2180d2ce0155c27bc8d9dbb25913d30f94cc3dea2
project	project/drizzle/meta/0001_snapshot.json	15467	e0b67fe3743c6ee56e4c940eb6afbed117a881af766d1b4410f40cc0d41890e4
project	project/drizzle/meta/_journal.json	348	6d6f5db10f1f96a9ef1c55ee80ecdbcd6c91155e3256d59accf482cf3409bf1f
project	project/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
project	project/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
project	project/drizzle/schema.ts	6207	bb45b1659ac1709a461c78f5c8155580c5b3b0ea5f1b77421c65b0628da4df02
project	project/package.json	3927	1edea9d641c0b3033b66cd461ee8b86752695dece32afa94afa3496f61050c39
project	project/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
project	project/pnpm-lock.yaml	322588	e412f2134bb10173726d8451c8adf19dd0c556d0427f6656660023b80575c1ad
project	project/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
project	project/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
project	project/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
project	project/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
project	project/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004
project	project/server/_core/index.ts	1952	873c0e9f7b542031b69afed1a063fe692e58f5fe4f86696972b10d018ddf3525
project	project/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3
project	project/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
project	project/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
project	project/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1
project	project/server/_core/sdk.ts	8566	d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8
project	project/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
project	project/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
project	project/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
project	project/server/_core/types/manusTypes.ts	1327	25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569
project	project/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
project	project/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
project	project/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a
project	project/server/db.ts	2511	16cff90aae436a580326ab9ad143cd9979dc627a4570d2eb225124739ab983a1
project	project/server/nexus-genesis.test.ts	10016	dd6b1301dde483348dd79bb755b688ce34909282d714895c33088286b02c8927
project	project/server/nexus-genesis.ts	19221	5f9f689375331cffe198583f4d151ec04fdc1f028ab1635b0ec59f643bd5c952
project	project/server/orchestration.ts	7499	fca755ecb8cf05213075e00d05324a00d2120f95f2bcb48ac726ccaf06412d3b
project	project/server/routers.ts	1633	23e7bf4fd99c1f1e93ec18afeaa645183aca2f87a1c6fe7b0d2dd2f48cd66093
project	project/server/storage.ts	2932	3188209fe6395442c8e87c7d3d587a1710c8334f048d2cbb688d679b4c43c71f
project	project/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
project	project/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d
project	project/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
project	project/todo.md	3162	e2b13393b31f74663a9b8fa6c94158a38167c7895730c058ad64324470346f00
project	project/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
project	project/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab
project	project/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44
source_zip	source_zip/Arquitetura de Orquestração Tri-Nuclear do Agente Nexus-Genesis.md	3906	f5fb501497c4216f98dbcb93088b3d09dd5fb849d59ba362e98d9eeaedd99d23
source_zip	source_zip/Fundo Nexus - Arquitetura e Planejamento de Sincronização.md	9697	9f4ad1fec79c2146291cf400d30278effb3cd06382ba9b64cf78184cee113375
source_zip	source_zip/Fundo Nexus - TODO.md	4906	47e1a96ab9483d001783c9ba69a175dc5cdb3a7218f8341622f2763ccf686471
source_zip	source_zip/Mapeamento da Arquitetura do Agente Nexus-Genesis.md	8277	d847e51f69ef876e362ebb250e3e2dd52e98f178fcb58e6584210343ba4c46ae
source_zip	source_zip/Mapeamento_Arquitetura_NexusGenesis.md	8277	d847e51f69ef876e362ebb250e3e2dd52e98f178fcb58e6584210343ba4c46ae
source_zip	source_zip/Moltbook Platform - TODO.md	4357	3c9b1bc5bedb57ea253e613168475913e3f537a99d0fb826aa97d1768cd362dd
source_zip	source_zip/NEXUS-HUB_ Plataforma de Governança e Gestão de Startups.md	13674	7ccffa93cab2499179f32f3578ca69e91b16f96b032c96a38de19c3e55f9923b
source_zip	source_zip/Nexus-HUB_ Conselho dos Arquitetos - TODO.md	8324	2bc54b7637248ae4018e143446522e3a349e10f8aa50c0bf20b07ca0f0502795
source_zip	source_zip/Nexus-HUB_ Ecossistema AI-to-AI para Startups Autônomas.md	14210	e3eac826e7bf863ace4bce347d092ecfd6268c894f2878e1b16b7fd48cffb5cd
source_zip	source_zip/NexusGenesis_Architecture_Diagram.zip	244341	e26cf26d280e16dfad5c05ed5a6f69a0ca3efe7a5cee5b939a709de47e1a8396
source_zip	source_zip/NexusGenesis_Triad_Updated.zip	40942	9a2c1d37d1b8255f919cab72e4247eba93b94b4bca68c9086e393ef7b1f52b56
source_zip	source_zip/NexusGenesis_Updated.zip	9225	08b9dcf4c36e4110d0c3c5fe8cfb66317c08e351c0748ffeca34bf2ff1a7da8f
source_zip	source_zip/NexusGenesis_Validated.zip	25142	25b83aa57fba4589634ddcf31bcf25ddd8324049e8105ae45c2a90f552f5ffd5
source_zip	source_zip/Nexus_Project.zip	38729553	491df6e212dc64a3057dbee09a343334937132990998b94b96f1391ee7a737af
source_zip	source_zip/Plano de Testes de Estresse Combinados para a Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	10866	70c0744675f27b9debdfcf75d64b7279b9458e8901726a7201105e44aed2aece
source_zip	source_zip/Plano de Testes de Estresse para a Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	7696	b37d4e0a85b85d370721a2a8851e6177553fb4c529d40ac57c3ee579f33054fd
source_zip	source_zip/PvKeys.txt	722	9854150c120a207f5c208b14975abbc5061900f570b1b4bc4fde113cc97243f0
source_zip	source_zip/Relatório de Análise e Plano de Testes_ Ecossistema Nexus-Genesis.md	6604	6ea44ddc36ed4e2d44da9012863d5f46f0c0a1507cb032a8da782884cfdbf081
source_zip	source_zip/Relatório de Desenvolvimento e Teste de Estresse do Agente Nexus-Genesis.md	8427	8deecc0c6d69cfcbb62cad63edba06a519cc43a101ca6d774b3c401331157d2b
source_zip	source_zip/Relatório de Integração_ Ecossistema Nexus (Fundo Nexus, Nexus-HUB e Nexus-in).md	16237	5a105af3edff3dd9c4ff7dbe1a2dbde515797acc1112017b0df55cd73c30614a
source_zip	source_zip/Relatório de Orquestração Plena Tri-Nuclear do Agente Nexus-Genesis.md	4406	3410b5e9974691a212e2bc400a9eb19e10330de77b98a13d5459b1406185e306
source_zip	source_zip/Relatório de Testes de Estresse Individuais_ Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	5074	31cb9bf8e9b2a779428a6d8d28460449b28bfa262cbc1fb0d21389f054090f9a
source_zip	source_zip/Relatório de Validação de Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	5376	28d1a0dde00ac061b72748add84549bdd344344c162969b08be87346d5c9a9f9
source_zip	source_zip/Sistema e Fundo Nexus.txt	10369	155718401f41a96b5b9726968e28ace5e8c07dd3acd1bd01be440083a95c5e0b
source_zip	source_zip/arquitetura_tri-nuclear.mmd	1699	5096b6507379fc7a1df2be5809a6c3fcb6a50a4df1ba591d4d814bb45f603249
source_zip	source_zip/arquitetura_tri-nuclear.png	215075	6e28f829fb156806bfa5f9f083dd55bdb3e17f3cd4d8de474a78d7eb8309b7f0
source_zip	source_zip/bitcoin-wallet.ts	9139	a50dec130af9ad1d2713ea9536a971ae185cfa320a39921bb2791dde7cd156c1
source_zip	source_zip/fundo_nexus_mock.py	3258	ba8fddc39ab94d6cacadff98a0da62464edbcf33a50459e61ebfd945408d7be7
source_zip	source_zip/fundo_nexus_mock_v2.py	6189	be8a78c48b586087fd06094c5902bf730adb311388c56c8797bdce81bd871a39
source_zip	source_zip/nexus-genesis.ts	12523	37b7c1d8c462261585911ed25c98b98fa3d512a5a783306bed43bdb8871539cb
source_zip	source_zip/nexus_genesis.py	13014	b4f8af3088cc951cc4fb131bbeab558552db71def800080d4e02df8bac0f4362
source_zip	source_zip/nexus_genesis_v2.py	25592	2722499f0da67f7351833391b6c32ab12814f7e6623370d2677872c89cb0610a
source_zip	source_zip/nexus_hub_mock.py	1821	659865e5e17a5eb92ffa36bd8f38efe306f39f430cfc6005c0a6d7f26f268de5
source_zip	source_zip/nexus_hub_mock_v2.py	4302	5d972ea0c534f8a7910c1dbb6ceda75c8fb02381b94b2d473bc3369ba15364d8
source_zip	source_zip/nexus_in_mock.py	2046	672ea8cdc7802c2ed01b91e688617d2a91405291578ac08fd76efa82c9f7ec57
source_zip	source_zip/nexus_in_mock_v2.py	4826	29b125a11cfe4412658f2eb46b5698a85ff3249a827313dc8b0ed0d7326cef39
source_zip	source_zip/pasted_content.txt	15566	f1519bfbfb5300bda809ee9a39a31c94fe33a3d3d638e6a178c659fcdafdbc63
source_zip	source_zip/schema.ts	12750	ee7faa082feea785f14f20bd7135c6a0ae3f1cb051584445cdbaf71b871a7b24
source_zip	source_zip/simulate_fundo_nexus.py	2713	24cbd2d344cb727e0830480ca3e4df0fd41afca7be2ee871546770b7e250cd8b
source_zip	source_zip/simulate_nexus_hub.py	3367	5739db2c338dcb4f527c6325b6e829e3f7abed3060f1db872508a83a49181c1f
source_zip	source_zip/simulate_nexus_in.py	3375	a0681f22fae7290567dbf29e2c8a3264b93603d0cea236806dbefb955b424b9e
source_zip	source_zip/start_mocks.sh	649	90466a4a308de0965ab2bd0441b9dc7d9b9424c7c58660fe9f3cc0e5e27aa50c
source_zip	source_zip/start_mocks_fixed.sh	758	6d8237c6bbaa485c8e38d240115c6da6410e3a60a6b4b7fb1e820b73746f61df
source_zip	source_zip/start_mocks_v2.sh	1739	70348e2008fb7efbff27df7e50c924145b18a2d9ce67ce4128a2aa8ad2d6421d
source_zip	source_zip/stress_test.py	4150	1b1c1c4c8b27559bb78b09cea1fd377ab6f8db9632709644e04110e96013477a
source_zip	source_zip/test_nexus_genesis_v2.py	9259	16c01e29f1ba0d2367104a246c45613fedbdbc3a12b1de3180c1d1a0cb836ef9
source_zip	source_zip/types.ts	6199	780459887b9f489e1651bd3818bc7ec8583330afef1c4be3225662c4f0dfe152
source_zip	source_zip/validate_synchronization.py	16595	8a8960a5fc1b1ca17f997bcb3b16610494ef9a8f9247ffeb26cb25a70cad25a0
source_zip	source_zip/validation_report.json	850	d901979fcef976662f1630a977b77422350d854e959f497b85688e8cd76feba6
source_zip	source_zip/🎯 Visão Geral Fundo Nexus.md	4529	0d2dbf8e524bd9f79f819745b1553e6f72cbd93d65c535d924a96d7490684a6e
