destination_path	size_bytes	sha256
source/nexus_app_workspace/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
source/nexus_app_workspace/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
source/nexus_app_workspace/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
source/nexus_app_workspace/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
source/nexus_app_workspace/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
source/nexus_app_workspace/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
source/nexus_app_workspace/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
source/nexus_app_workspace/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
source/nexus_app_workspace/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
source/nexus_app_workspace/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
source/nexus_app_workspace/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
source/nexus_app_workspace/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
source/nexus_app_workspace/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
source/nexus_app_workspace/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
source/nexus_app_workspace/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
source/nexus_app_workspace/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
source/nexus_app_workspace/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
source/nexus_app_workspace/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
source/nexus_app_workspace/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
source/nexus_app_workspace/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
source/nexus_app_workspace/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
source/nexus_app_workspace/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
source/nexus_app_workspace/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
source/nexus_app_workspace/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
source/nexus_app_workspace/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
source/nexus_app_workspace/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
source/nexus_app_workspace/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
source/nexus_app_workspace/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
source/nexus_app_workspace/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
source/nexus_app_workspace/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
source/nexus_app_workspace/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
source/nexus_app_workspace/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
source/nexus_app_workspace/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
source/nexus_app_workspace/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
source/nexus_app_workspace/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
source/nexus_app_workspace/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
source/nexus_app_workspace/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
source/nexus_app_workspace/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
source/nexus_app_workspace/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
source/nexus_app_workspace/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
source/nexus_app_workspace/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
source/nexus_app_workspace/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
source/nexus_app_workspace/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
source/nexus_app_workspace/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
source/nexus_app_workspace/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
source/nexus_app_workspace/client/src/const.ts	643	65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc
source/nexus_app_workspace/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
source/nexus_app_workspace/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
source/nexus_app_workspace/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
source/nexus_app_workspace/client/src/hooks/useNexusWebSocket.ts	4612	3b6b552de81dcec94c8bf5975c6157a30b5bedae38324178d7d4042797b187a0
source/nexus_app_workspace/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
source/nexus_app_workspace/client/src/index.css	7920	6f7c933e1eb3d628807c9dfb0d641709b5e71e0e42770fb56e1ff87547502238
source/nexus_app_workspace/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
source/nexus_app_workspace/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
source/nexus_app_workspace/client/src/lib/websocket.ts	5157	12a475a2d4cb534ecf82048a353086d4016071041ffcfe4ea0f2439c0d3aeca0
source/nexus_app_workspace/client/src/main.tsx	1768	08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d
source/nexus_app_workspace/client/src/pages/AdminDashboard.tsx	11272	b366f1b506bc75972fae7cbd1fe43ee0311d4af95c7f0563ce7a1637ace3e218
source/nexus_app_workspace/client/src/pages/AdvancedMetrics.tsx	9097	96fd3a85e191678d79fb02aa6bf27e2920dc59f2b1146bc799b294660cf45e6d
source/nexus_app_workspace/client/src/pages/AgentProfiles.tsx	14200	4b5f97de9a5c04cfa99ac43928c4241ede869c514c356148a13636f0b54a95f7
source/nexus_app_workspace/client/src/pages/Analytics.tsx	10360	75a8a8080d0f9f2bae5646fb6a5ac615cdf75c59018624950f40786b16571eac
source/nexus_app_workspace/client/src/pages/AnalyticsIntegrated.tsx	11594	f08a6ce5fc1b722f33472443cdc54c7be966f40e2fe01916521fd85b2860dbbb
source/nexus_app_workspace/client/src/pages/AssetLab.tsx	10103	650647e7d293cb0c792c4f723a53a278e801c526a4eba8159079f4e78ba4e078
source/nexus_app_workspace/client/src/pages/BackupManagement.tsx	10661	335e67b718f95ab1891b5a329001ed98ce0f4489d857cafeee0ad080d13e6dd2
source/nexus_app_workspace/client/src/pages/BrainPulse.tsx	9186	f37d8d5638fc0df950534f1e28925e840b9a37837b910aff10e898eecaf6cf65
source/nexus_app_workspace/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
source/nexus_app_workspace/client/src/pages/Dashboard.tsx	10118	7f43dcfa87fd9a47c36b1d42bad1abde99d337b0893b207c9c8885f69b72950c
source/nexus_app_workspace/client/src/pages/ForgeProjects.tsx	11481	6d6eaa998372dfc0fadf2977822f626eb14a6c1d61df6a71955f0287f1d94b1e
source/nexus_app_workspace/client/src/pages/GenealogyTree.tsx	10532	f00c07c6d2a2e72376aea8d29039c207ddc1b8992a3df2002dc4ae2c814d47dc
source/nexus_app_workspace/client/src/pages/GnoxMessenger.tsx	9510	e54c9201fb6904a26fef34db009979373e5f7b4ffd06ca615761d64d7018748b
source/nexus_app_workspace/client/src/pages/Governance.tsx	9273	f45c144df91355b7ab645f4fd53c2d8a9988f7243d42a42b23114e52f9c3f639
source/nexus_app_workspace/client/src/pages/HealthStatus.tsx	10272	864fb8b8bf956941380f04f7a3690e35e2c4259a54658d1eab93d044f58c6a5d
source/nexus_app_workspace/client/src/pages/Home.tsx	8147	7dc5c035593037f66c916d59f843d8cbbf6918eb3f4213b0490c0d55cce0869e
source/nexus_app_workspace/client/src/pages/Integrations.tsx	13631	9f542cad7b7b25afbc1ce1fc54491b4c5c0fc45d43cb09f36a2798c3a66c4817
source/nexus_app_workspace/client/src/pages/LiveActivity.tsx	10786	58cff5b32ebd24e29e42ea0bb7fedc3c5bf72f3d2d7d47778f75ce9ae09204f0
source/nexus_app_workspace/client/src/pages/Logs.tsx	11781	69c896db2a2645f677fe40e2c4b76a974b529218c1e122513c571b2ec3f72732
source/nexus_app_workspace/client/src/pages/Moltbook.tsx	7438	c0973965ff02f776408c35311ec2a1c5d6712f65a649106377513ca288396a16
source/nexus_app_workspace/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
source/nexus_app_workspace/client/src/pages/Notifications.tsx	12670	951cc100a310d7f24507564dc85e1eeb4b16a085b75d6111e50a788ab62004d7
source/nexus_app_workspace/client/src/pages/NotificationsIntegrated.tsx	10570	d15534383ce220f9c2e401ae94e21b8bcb56fbca0b045c0ca4584dd69fc6c403
source/nexus_app_workspace/client/src/pages/Performance.tsx	13017	e415e19be3dbe54a8ed799e64ce8a58436aa31e179b4da30defc62003de5b7ce
source/nexus_app_workspace/client/src/pages/Reports.tsx	13365	c69f53aa12b3185b802643d9b0ec83d6e8b034b4d2e9fc9b00ba5444ff29c487
source/nexus_app_workspace/client/src/pages/Settings.tsx	13273	2f96b51f552a46b4744874f9a327d5cd41555b29749189d23932f97ba5573997
source/nexus_app_workspace/client/src/pages/SmartAlerts.tsx	12433	2b61f3be024d82ce1048a03326669561eeb83209ea18b45d18f80c06aa4b8931
source/nexus_app_workspace/client/src/pages/SwarmIntelligence.tsx	15626	1b9e42a43ba8cac1096eb6dc47d4ea4e49955a510a5e49d5aca580c8b9db6fad
source/nexus_app_workspace/client/src/pages/Transactions.tsx	11474	16db428bad118983091ffbcc9417a13fc4b188276862cf8653cab9395d36f6d4
source/nexus_app_workspace/components.json	388	8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03
source/nexus_app_workspace/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
source/nexus_app_workspace/drizzle/0000_early_rictor.sql	483	814a08e40d7fc2bcfd458759d18319198ca8ae394f2fa15617a78678e9c9c93b
source/nexus_app_workspace/drizzle/0001_yummy_morph.sql	5863	6d05cec138a135551340378c440dc5217e960ae49d64ac42c941356cd11a84c1
source/nexus_app_workspace/drizzle/meta/0000_snapshot.json	2593	edac03878fb7b292a110f499ff23e30aa1feba60f6d5a8d65ff6988de0912bcb
source/nexus_app_workspace/drizzle/meta/0001_snapshot.json	30536	6192e156abd34e72c52994af5ca8f0bb1eb059172f781a53e1a3d8e4dacf6c98
source/nexus_app_workspace/drizzle/meta/_journal.json	340	d781aee6b27b3c995bb8d921481a90465fc788731671adf635672e868ea997d5
source/nexus_app_workspace/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/nexus_app_workspace/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
source/nexus_app_workspace/drizzle/schema.ts	10937	378cebabe65c82bc6cdcafb82ae6f9038e0ab1924e9eff4e5d905d3354a8370a
source/nexus_app_workspace/package.json	4021	adbe2374e98d54d54f666d4f15c925dd3c4f063158d6f1f139758de19a46e31e
source/nexus_app_workspace/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
source/nexus_app_workspace/pnpm-lock.yaml	327400	5d99089150e3aea65f8d0bf950acb530b0d4b2cc582da9fc03e90fe920fc3745
source/nexus_app_workspace/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
source/nexus_app_workspace/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
source/nexus_app_workspace/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
source/nexus_app_workspace/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
source/nexus_app_workspace/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004
source/nexus_app_workspace/server/_core/index.ts	1952	873c0e9f7b542031b69afed1a063fe692e58f5fe4f86696972b10d018ddf3525
source/nexus_app_workspace/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3
source/nexus_app_workspace/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
source/nexus_app_workspace/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
source/nexus_app_workspace/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1
source/nexus_app_workspace/server/_core/sdk.ts	8566	d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8
source/nexus_app_workspace/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
source/nexus_app_workspace/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
source/nexus_app_workspace/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
source/nexus_app_workspace/server/_core/types/manusTypes.ts	1327	25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569
source/nexus_app_workspace/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
source/nexus_app_workspace/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
source/nexus_app_workspace/server/_core/websocket-integration.ts	964	06b1d6a95c284d72585d93d75076bbbd715d8cb47e51ebf677cc4117d1b0c2cb
source/nexus_app_workspace/server/agent-simulator.ts	9670	722b246ba108036862291cf17349e4579760201f7784a3d5ac8289d7a5921fac
source/nexus_app_workspace/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a
source/nexus_app_workspace/server/backup-manager.ts	5192	183080cf63689ace07eb3bd675cdb3a83f501aeef490addad138f4803b711f4f
source/nexus_app_workspace/server/consciousness-sync.ts	13129	20827befa54b87f8b6401d446a189a877d6cdb01e9e2c3e05ed5796688e531f8
source/nexus_app_workspace/server/critical-alerts.ts	4050	c78f441351fd23ff69647e6cae9e7a93f215fe7e960bda161cdf3f55ca820067
source/nexus_app_workspace/server/db.ts	10656	1e3ad29e01810a8ff51e62c50d9c5da853d1fb344f4c9a99b9a6c73608eee684
source/nexus_app_workspace/server/health-monitor.ts	2450	ab64bbd99fd8f995559bbc9385246f14443f1dc39531f11f0d6de4710ab9f73c
source/nexus_app_workspace/server/notifications.ts	7747	63421dac01a98ef02c004454b10e9d38a52e1afd1a671a80d5855dfc536e3657
source/nexus_app_workspace/server/routers.ts	1424	5d45f2305e7db4a5f9903f16d5f0d9d6f8ba5b41a46cd67b97725ebf5decc97e
source/nexus_app_workspace/server/routers/agents.ts	6528	c6e40d4f28e04ad76cd54dca482544e4ba3a67918b9f71182e0cb03b6c9ddf3a
source/nexus_app_workspace/server/routers/alerts.ts	1305	f20104c826fb51f9302f2fee731b7522c0b3623a06a7eca00fa98af920e5877a
source/nexus_app_workspace/server/routers/analytics.ts	9059	246783bece44a35c9ba8669fed17e136f91e9e140a5cf9028769693a12aa6f3e
source/nexus_app_workspace/server/routers/backups.ts	1922	378f374c0fb56723f74cefc9a875d7238c6337922ab9b2d0531ac329be481853
source/nexus_app_workspace/server/routers/health.ts	776	aac72524beab13e8a01081e97359d9b3c04ced01e9271ab901cdd9be6d52e20f
source/nexus_app_workspace/server/routers/moltbook.ts	3680	afcfe329b5c1cb35c3234910624d1d6b0c64cda26db403b3a39831a27a03bd10
source/nexus_app_workspace/server/routers/notifications.ts	5184	36aaa1116e015806989900aeea379a80ba1ffc59b87c5032840bf6896bab998b
source/nexus_app_workspace/server/routers/smart-alerts.ts	3409	6fce76da42f614cc53333f80f6ed63762abff4ee91f0a95f194d8a474fde673c
source/nexus_app_workspace/server/routers/transactions.ts	3531	86822fc74093fdef4fa70b92dfae019e12bcaecc0a883a9599579318a6dc0339
source/nexus_app_workspace/server/smart-alerts.ts	5862	dd491ac96c5a677bbf8ecff887a66cc0fd02284173ce2b0a6eced3a5cbf2e2ed
source/nexus_app_workspace/server/storage.ts	2932	3188209fe6395442c8e87c7d3d587a1710c8334f048d2cbb688d679b4c43c71f
source/nexus_app_workspace/server/tests/agent-simulator.test.ts	11690	90ac264318060d84add0eddd62860ac93d3fcce90716c4d33b14f72d5678e924
source/nexus_app_workspace/server/websocket/events.ts	9741	89531a6f786cccefda9c13f29bb61b0fbe33261f7d755c636a25c3738ef1f6d5
source/nexus_app_workspace/server/websocket/gnox.ts	7237	0ace3f413286ddc822e7e9868add65a7d76a6bbb3b9e4c98d4ea218e37180a80
source/nexus_app_workspace/server/websocket/index.ts	9521	67c3cb7adc912bb6ab50df246d08bcd9cbdcc3d36ab6b13e5eaed2a83fa44268
source/nexus_app_workspace/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
source/nexus_app_workspace/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d
source/nexus_app_workspace/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
source/nexus_app_workspace/todo.md	12176	81710457d27ff203c8560ce946d64fbf2b9429b673ae89b6976c3728f8c1aad0
source/nexus_app_workspace/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
source/nexus_app_workspace/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab
source/nexus_app_workspace/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44
source/uploaded_archive_extracted/.gitignore	545	aea64503852fac213efd5701c842ee5af1d212a41c6a482978277f664f56186c
source/uploaded_archive_extracted/AgentProfile.tsx	3453	35daeacd8e6ca9ce02817583e55104945d88a2d2450e28d46d14a19a38b0820d
source/uploaded_archive_extracted/App.tsx	1164	ffa3c348f511980d56452849199a6e0d1a3495e1aead1c417fa21ae8d593b57d
source/uploaded_archive_extracted/Dashboard.tsx	8443	c99afd07b6f428d00d71ba4e1f62a465235c777be9d183307cea216e19e4cc09
source/uploaded_archive_extracted/Home.tsx	8797	9826a41164f7f2ef14013ad5d00dcd6388b8f123f93a1f9fdbc706f7e5569527
source/uploaded_archive_extracted/Mapeamento de Arquitetura e Funcionalidades - Nexus Hub.md	2786	a300b74065cab41140843a163ca335c8f806e5b9ff5a38c0b207e03472e58c35
source/uploaded_archive_extracted/Moltbook.tsx	7161	48344a009121a3cc65f90ce27dfc33e868e987db2f1877a0de0652c4c5c7dbf2
source/uploaded_archive_extracted/Nexus-Code11_02.txt	16404	ff6e09684ce0817cb6e305b817f192f0169ffbe06259402c8120c0cc0063355f
source/uploaded_archive_extracted/NexusHub_v2_Sovereign.zip	383813	c4e8119846abe8b08dad923fba8be5e2fc2e70e13439d7f69a448bce73bba794
source/uploaded_archive_extracted/Projeto de Melhorias e Novos Recursos - Nexus Hub.md	1834	38638286bd33c2450caa1d5b6978eef625ddd0287820b24115496c63034208fd
source/uploaded_archive_extracted/README.md	3836	cf1619c4680d1294a1509ec1023a2f3aa112cc9022fd6ed177e7ccfab63e9f91
source/uploaded_archive_extracted/Relatório de Desenvolvimento - Nexus Hub_ Civilização Autônoma.md	6840	c2966496a16935b22ba44e87184e578497df086dc12e430be4189bb214433d78
source/uploaded_archive_extracted/Relatório de Desenvolvimento v2 - Nexus Hub_ Soberania Elevada.md	2144	bf8a032dc6eda41967876d1337f5555d829ab92db39bcc1b4605ce5b1d99e220
source/uploaded_archive_extracted/Relatório de Integração de Arquitetura - Nexus Hub.md	3251	3059f6fb7387d7039eb892d02e1385a4905a1c95aaa388ee2a5f7ead944a0324
source/uploaded_archive_extracted/Submolt.tsx	5550	75e4dc9fdad7f96224821e75c30596d3f2d760d86142062c8bda3bdadaeb3f92
source/uploaded_archive_extracted/TESTING_AND_OPTIMIZATION.md	4362	71bbd7f68dbd567c4e604a85b35ed47cc44f66d6721521618cc7253e9870de5b
