path	size_bytes	sha256
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_04.md	121	9839e8fea5ad4c9c96a060199c629fc6e8d935619a6e340c65a46d8adf792253
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_05.md	121	d82ff42bf11ebd467238501d5f64442707bd55dd4bf803a0acb9a721a9ae8e8d
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_06.md	121	4a2499743de7b451d8db200d3b7cb77ada86e173be04d29174608c01dc663592
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_07.md	121	9ff04702b06683700ebc027ba983adce310e484cc27ce615bdfeb3a443441037
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_08.md	121	399cb90d5625d599be94d9d96b46ffa78a620323f54cce5382599bb6c2da3d67
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_09.md	121	a98c7d0883a8f1e92b48a186748c8b9c9020cfef4bd907767aecdd8423b18e1b
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_10.md	123	b16e2e03f54d38294eae187ad50601edb65be0d5d415b1e4c919a63121fd4f8a
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_11.md	123	2045592eb78289a16b8cedcc2cc2734badaa8329edcb7b347bda9918f92dc3ac
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_12.md	123	57b9d471222771162e62df7454a5b9291c99a872fa4e1b53b4d8208feea4b82a
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_13.md	123	c5063daa85eb198d3b5448cb78755982d125ea036f28be0e6dc03b950888449b
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_14.md	123	719476e131ea5be2228135923c98348812289fd9e901964183da9286a339e766
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_15.md	123	9529ad3ed311d7f91b17b5b428c666e41e77df2df406ca445648ba0d49df2460
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_16.md	123	ffab72bccd1996ad346832bb5c8adfdf4e386cc52b8351cddad951f5d9526ade
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_17.md	123	3a5b0ce2037fb5ab914315d7b88bfa3256ce9215f561d85a40dbdb231fbd4585
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_18.md	123	5fa846f3050ab624a1dcb95d652c5bbe6f41775245982f36c35b6e0939e33f88
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_19.md	123	12cde6427f52791174d6330a23e06a1b75a31642ea36ee5668a084d4023a6a7d
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_20.md	123	c87982b5c7ba2a26b8f94c51a993a470d34da475907d5830423b8048e941d146
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_21.md	123	d74fd9124df6a690d8a4af8be58068650c35130dbc4591463123ed873053e5be
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_22.md	123	d5afaaa405b5de7ba12cee5968bde50c35082795369767c6865abc81cb56ccac
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_23.md	123	7d5709a9bc1f9ee133c8e12af7fe1329bec507c0f3fae3c10dbdb0c3ce904b12
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_24.md	123	5792550a76c7a912cf5d76c37cb96ebdc9404127c6211dba7fa31984e407c130
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_25.md	123	1d2d22fd04ed3456ab59bebcb3975e9ec1129db3aa3fb93a50121d8cdcb09441
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_26.md	123	23f1aabd97017851ac3ddfc350e686f34eb0c5d4528beda144d820692d7e97cd
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_27.md	123	55d1a9ebe9dbae75d0007d091db300ecfe7c2773c32787bfcaad9e0a7f39f306
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_28.md	123	d097ec77809b94c93e9cbc26641e46a0579622f3fe902b6501e6cb5b4fdb2b47
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_29.md	123	a5362c5beb3a9ac8d1a3c6d3d7a74f1052f75a2f04545abc4798b2300707feab
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_30.md	123	4728814822e39cf258dd761cebaaed3a0657e9347f21e2a23dd4a79ccb175eac
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_31.md	123	86bb63205a5e46c067878ef902b04aaf02cbdc205cd66fa6d84381d2d7cb9aa2
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_32.md	123	05daad27979ce0a6172f2aab95568acc930f4d5b8d1901614d62426e0ed979b5
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_33.md	123	325b892ae65f0cfd0e23fa4b90e8e1b265de72f39e97a3c5450680094df628cf
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_34.md	123	28f3379d61a62f1ba4574f6f70c9d1326750a93790597a2213dcdba9f7fc4145
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_35.md	123	fa980b2dbe97ca09be892a7c78a76333d5b64cd821fb7a2f445762d99bc83c9c
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_36.md	123	805c3814286fa59c20efef3f68a3db787dd8cf93dc681b40ac69a5a8d189a5d2
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_37.md	123	c12e90c495e305cbb3daa7f36ebe7d1d0279a34a132d3f79989cbd3ae8f85ed5
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_38.md	123	09c4516f4efb78f55a505ea434e9df9bc46d81246f677afd605e31e7a6c58c83
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_39.md	123	cf5c25fa105e7a739be9c4631c2a113f8bbe582b9ac1c692347467bb55f8fd6e
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_40.md	123	be8fcdae92990d6906ba82b38347cfdfdde57628bfad0278d89f7c9874027979
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_41.md	123	22507bc03e0e9f80dd7bacc6362b3d0b716cad7c254472c4fee70c045308a517
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_42.md	123	3f2d07f30f375defcdc508d72497e91eac94cc18a81ce1f69be0ed0451c78847
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_43.md	123	a51a8eeaf92a60f0eba5ccd3f1695524a0638f94d772ecfec7bcd043174f3699
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_44.md	123	d164b2a395908df2031a3bc823a61c74ced2ca0c6f219aa90fd10e6958694a50
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_45.md	123	9fdaf93efe7040a49cdf0a1dbf99ed4ac19f84d8eadcbdc94cecfcc28af371b1
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_46.md	123	5106b574361b1adbdf36a06b4ee73a4945d1229004ed7e28766b96de54bf0a8f
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_47.md	123	892d3e4775892ecd8e964d6b0690629794cb6b217d020edda3dc742d90f0ef0f
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_48.md	123	46d8af313bc8df80f6f77abe99d2613adbb8a2abe2055bab2c092752720c6dfd
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_49.md	123	5009286ac9db09ed8fa65523cf9b9bb4d0b740234a6287e3fbd6acec2597a679
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_50.md	123	f59193f5246d82957f426853be40de12436686d2749c37b400bf945ebe29816b
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_51.md	123	2220101bce979fb2299201efb1d89ba0e8f2a001821b1927d0f5c3ec4ab583d0
Legado_Lucas_Master_Operation/reports/audit_logs_year_10/Weekly_Audit_Log_Year_10_Week_52.md	123	4d81ae7f4a8ef56c5c70d7bfdb36ddcaf1008754b781144ebf9a239fe41b9f9c
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_0.md	97	4c04a84eba359abe734ca662c1f1219685090aa685bda55fd8a8140b24b4ef73
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_1.md	97	a401cafe214ad92eea1de9457c2e412e9211cfbf6a0cf05ba4919e5a411e1705
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_10.md	99	e0433c84b9438a6deff243c941e4fe8217d5fd3c76bce0d916a61f264e6a1d41
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_2.md	97	15e7e9796a220902c3a2a8f845250cbab5c660a102ca472651b3d84b08d63fb1
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_3.md	97	8913da2599fc59e4d567830f900a45cd86b5819fef3c435d155efb17d1ea6655
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_4.md	97	215b454edbd91cde8ba67c631c2e759dd66e4d2a98e9de7ae8d6f0eec001c370
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_5.md	97	68d980cdba6f325d852f9104af4eb42bf28ed1e5ab8edd07a53812677b11cf3b
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_6.md	97	706367f0cd4adb0b395711d66d8db74884b78ff6e1eb05e1d4187e8b06c9bfc9
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_7.md	97	e48cbb6da9d5e52258a5bbbc95c7f7f907dde97d4ca51a08047d9eac2d5c1114
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_8.md	97	b3304cb13e6647b767b214f8ea6c1f9411662ae20a73901762d16714084d2cca
Legado_Lucas_Master_Operation/reports/governance_protocols/Governance_Protocol_Year_9.md	97	2995c3d8578a4a46e756832c6aa8ac530fd77cbeb84331dbe188e5e4703467a0
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_0.md	98	41d6ecc53805ec901870ff430b6bfea7f9285dd95ba000953f5f7848a729d177
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_1.md	98	aad8e9fb9ea554b8602f692b5fc285eef3e7d4c1433798095fdd080d179551f3
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_10.md	100	9cb6b783ebfcc8c30a260fad0ff3349e7229d3f71455140b1e29ec4c2b5a1c5c
