IMPORTED	Plano de Testes de Estresse para a Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	b37d4e0a85b85d370721a2a8851e6177553fb4c529d40ac57c3ee579f33054fd
IMPORTED	Relatório de Análise e Plano de Testes_ Ecossistema Nexus-Genesis.md	6ea44ddc36ed4e2d44da9012863d5f46f0c0a1507cb032a8da782884cfdbf081
IMPORTED	Relatório de Desenvolvimento e Teste de Estresse do Agente Nexus-Genesis.md	8deecc0c6d69cfcbb62cad63edba06a519cc43a101ca6d774b3c401331157d2b
IMPORTED	Relatório de Integração_ Ecossistema Nexus (Fundo Nexus, Nexus-HUB e Nexus-in).md	5a105af3edff3dd9c4ff7dbe1a2dbde515797acc1112017b0df55cd73c30614a
IMPORTED	Relatório de Orquestração Plena Tri-Nuclear do Agente Nexus-Genesis.md	3410b5e9974691a212e2bc400a9eb19e10330de77b98a13d5459b1406185e306
IMPORTED	Relatório de Testes de Estresse Individuais_ Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	31cb9bf8e9b2a779428a6d8d28460449b28bfa262cbc1fb0d21389f054090f9a
IMPORTED	Relatório de Validação de Sincronização Tri-Nuclear do Agente Nexus-Genesis.md	28d1a0dde00ac061b72748add84549bdd344344c162969b08be87346d5c9a9f9
IMPORTED	Sistema e Fundo Nexus.txt	155718401f41a96b5b9726968e28ace5e8c07dd3acd1bd01be440083a95c5e0b
IMPORTED	WebSocketMonitor.tsx	cc4b8fdbd3af412e55e50588e5164a861ad5c4f15e1057a6d5d494108e9b3780
IMPORTED	arquitetura_tri-nuclear.mmd	5096b6507379fc7a1df2be5809a6c3fcb6a50a4df1ba591d4d814bb45f603249
IMPORTED	arquitetura_tri-nuclear.png	6e28f829fb156806bfa5f9f083dd55bdb3e17f3cd4d8de474a78d7eb8309b7f0
IMPORTED	bitcoin-wallet.ts	a50dec130af9ad1d2713ea9536a971ae185cfa320a39921bb2791dde7cd156c1
IMPORTED	db.ts	47b6d3f221a19cdc2de486ce8f37b7ada5307d307a78be40354aca86dfb6b3a8
IMPORTED	firebase.ts	a6ff7aec6290d80823dfd00efff017b80b541492a2f6af8423e687ff5f1e0ef5
IMPORTED	fundo_nexus_mock.py	ba8fddc39ab94d6cacadff98a0da62464edbcf33a50459e61ebfd945408d7be7
IMPORTED	fundo_nexus_mock_v2.py	be8a78c48b586087fd06094c5902bf730adb311388c56c8797bdce81bd871a39
IMPORTED	nexus-genesis.test.ts	dd6b1301dde483348dd79bb755b688ce34909282d714895c33088286b02c8927
IMPORTED	nexus-genesis.ts	37b7c1d8c462261585911ed25c98b98fa3d512a5a783306bed43bdb8871539cb
IMPORTED	nexus_genesis.py	b4f8af3088cc951cc4fb131bbeab558552db71def800080d4e02df8bac0f4362
IMPORTED	nexus_genesis_v2.py	60fd24f92cd6d45d0692a68f2b5a238a44701d55eb5c01bb49f137e6fb82ea5a
IMPORTED	nexus_hub_mock.py	659865e5e17a5eb92ffa36bd8f38efe306f39f430cfc6005c0a6d7f26f268de5
IMPORTED	nexus_hub_mock_v2.py	5d972ea0c534f8a7910c1dbb6ceda75c8fb02381b94b2d473bc3369ba15364d8
IMPORTED	nexus_in_mock.py	672ea8cdc7802c2ed01b91e688617d2a91405291578ac08fd76efa82c9f7ec57
IMPORTED	nexus_in_mock_v2.py	29b125a11cfe4412658f2eb46b5698a85ff3249a827313dc8b0ed0d7326cef39
IMPORTED	orchestration.ts	fca755ecb8cf05213075e00d05324a00d2120f95f2bcb48ac726ccaf06412d3b
IMPORTED	orchestrator.ts	62388391ad195c4d309c8c17e5914ac9f9eb6604ae4cd4855e3d69ddf0097794
IMPORTED	routers.ts	9ba9b6c1b21ae6854e2c32c95e3718a0e7cfe472220382932bf9194adb5d7fc2
IMPORTED	schema.ts	ae257d986add509fa21550494226fe906b0fcf973791914a77ef21a2731b7bff
IMPORTED	simulate_fundo_nexus.py	24cbd2d344cb727e0830480ca3e4df0fd41afca7be2ee871546770b7e250cd8b
IMPORTED	simulate_nexus_hub.py	5739db2c338dcb4f527c6325b6e829e3f7abed3060f1db872508a83a49181c1f
IMPORTED	simulate_nexus_in.py	a0681f22fae7290567dbf29e2c8a3264b93603d0cea236806dbefb955b424b9e
IMPORTED	start_mocks.sh	90466a4a308de0965ab2bd0441b9dc7d9b9424c7c58660fe9f3cc0e5e27aa50c
IMPORTED	start_mocks_fixed.sh	6d8237c6bbaa485c8e38d240115c6da6410e3a60a6b4b7fb1e820b73746f61df
IMPORTED	start_mocks_v2.sh	70348e2008fb7efbff27df7e50c924145b18a2d9ce67ce4128a2aa8ad2d6421d
IMPORTED	stress_test.py	1b1c1c4c8b27559bb78b09cea1fd377ab6f8db9632709644e04110e96013477a
IMPORTED	task_overlay_nexus_genesis_v3.py	2d6de6b33efe3b74418e527c4d8c177b0dfaa05b8b45e512810cbf1706263f39
IMPORTED	test_nexus_genesis_v2.py	16c01e29f1ba0d2367104a246c45613fedbdbc3a12b1de3180c1d1a0cb836ef9
IMPORTED	todo.md	243ab2345e29c3e888b58bcc4351415dc4b4c3e4c7cf9499a67934789d818997
IMPORTED	types.ts	780459887b9f489e1651bd3818bc7ec8583330afef1c4be3225662c4f0dfe152
IMPORTED	validate_synchronization.py	8a8960a5fc1b1ca17f997bcb3b16610494ef9a8f9247ffeb26cb25a70cad25a0
IMPORTED	validation_report.json	d901979fcef976662f1630a977b77422350d854e959f497b85688e8cd76feba6
IMPORTED	websocket-client.ts	1d61958af73a90f4cc561a9ff0de17f5f65361eb2159030963ebbc7ae7c4ac73
IMPORTED	websocket-integration.ts	1f29a7f6339c6eddd8ff47832e32d2721c7bb766e9ad0544d27c7ceec7292ae3
IMPORTED	websocket.ts	756a370531a9eb044fdb963f4ca80599ebb35ad75b457dbdeeaa28ebc998a698
IMPORTED	🎯 Visão Geral Fundo Nexus.md	0d2dbf8e524bd9f79f819745b1553e6f72cbd93d65c535d924a96d7490684a6e
