added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/accordion.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/accordion.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/alert-dialog.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/alert-dialog.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/alert.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/alert.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/aspect-ratio.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/aspect-ratio.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/avatar.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/avatar.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/badge.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/badge.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/breadcrumb.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/breadcrumb.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/button-group.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/button-group.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/button.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/button.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/calendar.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/calendar.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/card.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/card.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/carousel.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/carousel.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/chart.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/chart.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/checkbox.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/checkbox.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/collapsible.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/collapsible.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/command.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/command.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/context-menu.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/context-menu.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/dialog.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/dialog.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/drawer.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/drawer.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/dropdown-menu.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/dropdown-menu.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/empty.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/empty.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/field.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/field.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/form.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/form.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/hover-card.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/hover-card.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/input-group.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/input-group.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/input-otp.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/input-otp.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/input.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/input.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/item.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/item.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/kbd.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/kbd.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/label.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/label.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/menubar.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/menubar.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/navigation-menu.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/navigation-menu.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/pagination.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/pagination.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/popover.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/popover.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/progress.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/progress.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/radio-group.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/radio-group.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/resizable.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/resizable.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/scroll-area.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/scroll-area.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/select.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/select.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/separator.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/separator.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/sheet.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/sheet.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/sidebar.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/sidebar.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/skeleton.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/skeleton.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/slider.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/slider.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/sonner.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/sonner.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/spinner.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/spinner.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/switch.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/switch.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/table.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/table.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/tabs.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/tabs.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/textarea.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/textarea.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/toggle-group.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/toggle-group.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/toggle.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/toggle.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/components/ui/tooltip.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/components/ui/tooltip.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/const.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/const.ts
added	/home/ubuntu/nexus-hub-dashboard/client/src/contexts/ThemeContext.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/contexts/ThemeContext.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/hooks/useComposition.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/hooks/useComposition.ts
added	/home/ubuntu/nexus-hub-dashboard/client/src/hooks/useMobile.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/hooks/useMobile.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/hooks/usePersistFn.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/hooks/usePersistFn.ts
added	/home/ubuntu/nexus-hub-dashboard/client/src/index.css	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/index.css
added	/home/ubuntu/nexus-hub-dashboard/client/src/lib/trpc.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/lib/trpc.ts
added	/home/ubuntu/nexus-hub-dashboard/client/src/lib/utils.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/lib/utils.ts
added	/home/ubuntu/nexus-hub-dashboard/client/src/main.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/main.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/pages/ComponentShowcase.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/pages/ComponentShowcase.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/pages/Home.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/pages/Home.tsx
added	/home/ubuntu/nexus-hub-dashboard/client/src/pages/NotFound.tsx	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/client/src/pages/NotFound.tsx
added	/home/ubuntu/nexus-hub-dashboard/components.json	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/components.json
added	/home/ubuntu/nexus-hub-dashboard/drizzle.config.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/drizzle.config.ts
added	/home/ubuntu/nexus-hub-dashboard/drizzle/meta/_journal.json	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/drizzle/meta/_journal.json
added	/home/ubuntu/nexus-hub-dashboard/drizzle/migrations/.gitkeep	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/drizzle/migrations/.gitkeep
added	/home/ubuntu/nexus-hub-dashboard/drizzle/relations.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/drizzle/relations.ts
added	/home/ubuntu/nexus-hub-dashboard/drizzle/schema.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/drizzle/schema.ts
added	/home/ubuntu/nexus-hub-dashboard/package.json	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/package.json
added	/home/ubuntu/nexus-hub-dashboard/patches/wouter@3.7.1.patch	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/patches/wouter@3.7.1.patch
added	/home/ubuntu/nexus-hub-dashboard/pnpm-lock.yaml	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/pnpm-lock.yaml
added	/home/ubuntu/nexus-hub-dashboard/server/_core/context.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/context.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/cookies.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/cookies.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/dataApi.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/dataApi.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/env.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/env.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/imageGeneration.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/imageGeneration.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/index.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/index.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/llm.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/llm.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/map.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/map.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/notification.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/notification.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/oauth.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/oauth.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/sdk.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/sdk.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/systemRouter.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/systemRouter.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/trpc.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/trpc.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/types/cookie.d.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/types/cookie.d.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/types/manusTypes.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/types/manusTypes.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/vite.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/vite.ts
added	/home/ubuntu/nexus-hub-dashboard/server/_core/voiceTranscription.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/_core/voiceTranscription.ts
added	/home/ubuntu/nexus-hub-dashboard/server/auth.logout.test.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/auth.logout.test.ts
added	/home/ubuntu/nexus-hub-dashboard/server/db.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/db.ts
added	/home/ubuntu/nexus-hub-dashboard/server/routers.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/routers.ts
added	/home/ubuntu/nexus-hub-dashboard/server/storage.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/server/storage.ts
added	/home/ubuntu/nexus-hub-dashboard/shared/_core/errors.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/shared/_core/errors.ts
added	/home/ubuntu/nexus-hub-dashboard/shared/const.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/shared/const.ts
added	/home/ubuntu/nexus-hub-dashboard/shared/types.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/shared/types.ts
added	/home/ubuntu/nexus-hub-dashboard/tsconfig.json	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/tsconfig.json
added	/home/ubuntu/nexus-hub-dashboard/vite.config.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/vite.config.ts
added	/home/ubuntu/nexus-hub-dashboard/vitest.config.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/dashboard-project/vitest.config.ts
added	/home/ubuntu/nexus-hub-repo/src/ai/flows/manus-fallback-flow.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/agent-flows/manus-fallback-flow.ts
added	/home/ubuntu/nexus-hub-repo/src/ai/flows/cronos-nexus-flow.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/agent-flows/cronos-nexus-flow.ts
added	/home/ubuntu/nexus-hub-repo/src/ai/flows/nerd-phd-analysis-flow.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/agent-flows/nerd-phd-analysis-flow.ts
added	/home/ubuntu/nexus-hub-repo/src/ai/flows/job-ceo-chat-flow.ts	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/agent-flows/job-ceo-chat-flow.ts
added	/home/ubuntu/upload/AgentesHUB.txt	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/source-archives/AgentesHUB.txt
added	/home/ubuntu/upload/AcessarGithubecriardashboarddoNexus-HUB.zip	/home/ubuntu/repo_dragon/imports/nexus-hub-dashboard-task-2026-08-22/source-archives/AcessarGithubecriardashboarddoNexus-HUB.zip
