destination_path	source_path	size_bytes	sha256
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/App.tsx	/home/ubuntu/ai-doctor-v2/client/src/App.tsx	1254	d5be9281dc24312213bbca716a599ce653c47b20710ae87bb030b415b8e1572d
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/_core/hooks/useAuth.ts	/home/ubuntu/ai-doctor-v2/client/src/_core/hooks/useAuth.ts	2857	2d87f1597ab79277ab1755353fc21d362aa05c4e20b79c320001ead15923cca7
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/AIChatBox.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/DashboardLayout.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/DashboardLayout.tsx	8998	4f5d5829ff8a47b800d92a884848b4d7abddeafebb3af939cf5a96624a24f06c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/DashboardLayoutSkeleton.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ErrorBoundary.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ManusDialog.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/Map.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/accordion.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/alert-dialog.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/alert.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/aspect-ratio.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/avatar.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/badge.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/breadcrumb.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/button-group.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/button.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/calendar.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/card.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/carousel.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/chart.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/checkbox.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/collapsible.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/command.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/context-menu.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/dialog.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/drawer.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/dropdown-menu.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/empty.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/field.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/form.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/hover-card.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/input-group.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/input-otp.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/input.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/item.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/kbd.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/label.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/menubar.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/navigation-menu.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/pagination.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/popover.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/progress.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/radio-group.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/resizable.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/scroll-area.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/select.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/separator.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/sheet.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/sidebar.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/skeleton.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/slider.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/sonner.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/spinner.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/switch.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/table.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/tabs.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/textarea.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/toggle-group.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/toggle.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/components/ui/tooltip.tsx	/home/ubuntu/ai-doctor-v2/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/const.ts	/home/ubuntu/ai-doctor-v2/client/src/const.ts	1465	d7cdbd188f13aa1449030f34b529aa49dc28e62a44a8ddc8029f24e9afe1e9c4
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/contexts/ThemeContext.tsx	/home/ubuntu/ai-doctor-v2/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/hooks/useComposition.ts	/home/ubuntu/ai-doctor-v2/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/hooks/useMobile.tsx	/home/ubuntu/ai-doctor-v2/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/hooks/usePersistFn.ts	/home/ubuntu/ai-doctor-v2/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/index.css	/home/ubuntu/ai-doctor-v2/client/src/index.css	5845	b0f80913bdb81b376adaf666b19c438422a580bbd0bc7bbf709cd7d3b53b22e6
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/lib/trpc.ts	/home/ubuntu/ai-doctor-v2/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/lib/utils.ts	/home/ubuntu/ai-doctor-v2/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/main.tsx	/home/ubuntu/ai-doctor-v2/client/src/main.tsx	2587	0e322fd292220e189d5acc65a89e65fee16d29a5c261625ce758cde3bfd72fd2
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/pages/ComponentShowcase.tsx	/home/ubuntu/ai-doctor-v2/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/pages/Home.tsx	/home/ubuntu/ai-doctor-v2/client/src/pages/Home.tsx	1399	2eaea972c22e4e1f35a424ed5c1a9d993918220ad54bf6dbe5ea6574595f100f
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/client/src/pages/NotFound.tsx	/home/ubuntu/ai-doctor-v2/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/components.json	/home/ubuntu/ai-doctor-v2/components.json	388	8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/drizzle.config.ts	/home/ubuntu/ai-doctor-v2/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/drizzle/meta/_journal.json	/home/ubuntu/ai-doctor-v2/drizzle/meta/_journal.json	60	a3604da84013225b1533bf65e9f1c1f7ce2c7d6d54d6a09499fbb04fe3b4c250
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/drizzle/migrations/.gitkeep	/home/ubuntu/ai-doctor-v2/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/drizzle/relations.ts	/home/ubuntu/ai-doctor-v2/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/drizzle/schema.ts	/home/ubuntu/ai-doctor-v2/drizzle/schema.ts	1195	4f673120db7988710f9dbe7abce5189e91af08c57cc3053069fcf9179fcd289c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/package.json	/home/ubuntu/ai-doctor-v2/package.json	3879	a4080dab7d78aa6128206c5c975fbca6b244994b015e0392fa5067adc1eb603c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/patches/wouter@3.7.1.patch	/home/ubuntu/ai-doctor-v2/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/pnpm-lock.yaml	/home/ubuntu/ai-doctor-v2/pnpm-lock.yaml	322591	d9e32f951b650cd48424898675bc0f0f7d7a8778bb7e2d0cca5efa38c508930e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/context.ts	/home/ubuntu/ai-doctor-v2/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/cookies.ts	/home/ubuntu/ai-doctor-v2/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/dataApi.ts	/home/ubuntu/ai-doctor-v2/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/env.ts	/home/ubuntu/ai-doctor-v2/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/heartbeat.ts	/home/ubuntu/ai-doctor-v2/server/_core/heartbeat.ts	6784	e9070208f34813a427d4a79207819acc2ac0d1de5244b4db55fe3a94bfe3f950
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/imageGeneration.ts	/home/ubuntu/ai-doctor-v2/server/_core/imageGeneration.ts	4458	3218b6a0a642d92fc5cb24f8737147b8e4f3f11474e53576b6ed4679d7973ccb
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/index.ts	/home/ubuntu/ai-doctor-v2/server/_core/index.ts	1990	f3af20b0d575c078de9a9af88194131084e2b315c51698f3e79002019fbc2035
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/llm.ts	/home/ubuntu/ai-doctor-v2/server/_core/llm.ts	10778	30d3f1c62a9fbbb4cdba6cb91e1580213dae53fb3d404b5bdd1d41cb6f1d5096
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/map.ts	/home/ubuntu/ai-doctor-v2/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/notification.ts	/home/ubuntu/ai-doctor-v2/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/oauth.ts	/home/ubuntu/ai-doctor-v2/server/_core/oauth.ts	2429	310791a577a40e7920f2ac449f730e4a27ce452c7f6a932834260943be469826
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/sdk.ts	/home/ubuntu/ai-doctor-v2/server/_core/sdk.ts	10054	828ff33d41561c3353065deb46930ee44cb81fdf47b75c03171cb5fbd74a81d7
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/storageProxy.ts	/home/ubuntu/ai-doctor-v2/server/_core/storageProxy.ts	1392	dec37a868cf4d82d4cadf18ba279e3aa60ff863c9026ecd2a2165650d2d968e0
