entry	name_risk
Carteira Bitcoin Fortuna 30000 BTC/extracted_keys_and_addresses.txt	HIGH
Carteira Bitcoin Fortuna 30000 BTC/FDR_Encrypted_Backup_20251006_143557.json	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/FDR_Master_Wallet_Complete_20251006_143555.csv	HIGH
Carteira Bitcoin Fortuna 30000 BTC/fdr_protocol.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/FDR_Wallet_Report_20251006_143557.txt	HIGH
Carteira Bitcoin Fortuna 30000 BTC/generate_wallet.js	HIGH
Carteira Bitcoin Fortuna 30000 BTC/generate_wallet.ts	HIGH
Carteira Bitcoin Fortuna 30000 BTC/genesis_addresses.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/genesis_addresses_generated.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/guardian_protocol.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/hex_to_mnemonic.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/HowtoRecoveraLostBitcoinWalletAddress.zip	HIGH
Carteira Bitcoin Fortuna 30000 BTC/Importar Endereços e Chaves na Carteira BTC.zip	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/import_report.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/index.html	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Integração de Broadcast de Transações Bitcoin com Fallback.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/main.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/new_cerberus_addresses.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/new_genesis_addresses.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/pasted_content.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/pasted_content_2.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/pesbm_protocol.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/private_key_search.txt	HIGH
Carteira Bitcoin Fortuna 30000 BTC/process_wallet_files.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/project_analysis.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/protocols.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/protocol_analysis.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/recharge_flow_diagram.d2	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/recharge_flow_diagram.mmd	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/recharge_flow_diagram.png	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Relatório de Análise Criptográfica do Endereço Bitcoin.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Relatório de Geração de Carteira Gênesis-Cerberus.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/requirements.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/rich_address_analysis.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/simple_caisk.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/simple_fdr.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/spend_flow_diagram.d2	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/spend_flow_diagram.mmd	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/spend_flow_diagram.png	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/todo.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/top_100_addresses.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/tsra_protocol.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/UploadedFileContentAnalysis.zip	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/validate_and_organize_keys.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/verify_mnemonic.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/wallet_analysis.md	HIGH
Carteira Bitcoin Fortuna 30000 BTC/wallet_ben.dat	HIGH
Carteira Bitcoin Fortuna 30000 BTC/wallet_encryption.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/wallet_importer.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/wallet_processor.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/__init__.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/bitcoin.ts	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/BitcoinDashboardLayout.tsx	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Dashboard.tsx	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/db.ts	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/encryption.ts	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/keys.ts	HIGH
Carteira Bitcoin Fortuna 30000 BTC/routers.ts	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/schema.ts	REVIEW
