scope	path	size_bytes	sha256
import	project/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
import	project/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
import	project/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
import	project/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
import	project/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
import	project/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
import	project/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
import	project/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
import	project/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
import	project/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
import	project/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
import	project/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
import	project/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
import	project/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
import	project/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
import	project/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
import	project/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
import	project/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
import	project/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
import	project/client/src/components/ui/input-group.tsx	5066	f62f2be2ad4c2c7711e7b25b0d6c03572f7871cb4022e9f4f6860dcd77dd9e57
import	project/client/src/components/ui/input-otp.tsx	2253	45fc7fed882aa5024d8eea52d9b392d13b1d80f2b7f846365bc2586e3d16253d
import	project/client/src/components/ui/input.tsx	2728	0aaad971269e84519fb14928a70777db539b4cacf9f145fecd905ba483a199c6
import	project/client/src/components/ui/item.tsx	4513	89f2ed48c2270064d63e0a40f755c1da14e99e7db46bceac56d6dee7b45b8798
import	project/client/src/components/ui/kbd.tsx	866	4f8f3e521b2b007643b8a2c8f86cf547bd87e703dc2bed067083ca48f901d6ad
import	project/client/src/components/ui/label.tsx	602	7fdad17d8e83912ad0cfc372c551a901ab98523ef17c0792a17c592a147db732
import	project/client/src/components/ui/menubar.tsx	8405	53fb1c058fabaf0cfb3fb2cfdb9b17ccc8762376d62cc011150d919209b82c1a
import	project/client/src/components/ui/navigation-menu.tsx	6680	aafccbe2b05d9f80b7d007301b51aaede4692efc468304c5fb11b21cd0c0ef43
import	project/client/src/components/ui/pagination.tsx	2726	8f0d822b4688eb131e37fbf2330e19b269ab6487583be3249b98f3b68bb07928
import	project/client/src/components/ui/popover.tsx	1629	5e7bec05904d9091a7b53963f5b49660bf3564b02a057ef8640ab6855d6e32fd
import	project/client/src/components/ui/progress.tsx	731	2297e3c13d5b2a04a9164c3900c8cae2e477c07ebed35c4bbda98d1232ab7b7e
import	project/client/src/components/ui/radio-group.tsx	1459	025f03d81d4e304eb27d94e6517f37072a3941df8f8603ac55cfb42b17cd99ef
import	project/client/src/components/ui/resizable.tsx	2023	52e1027a4b4a5f70f0479f69fe40046dfa112952b7e568292727e1618348ee80
import	project/client/src/components/ui/scroll-area.tsx	1637	793c5d69e6e5ce8bcbe453b8834d53f3a90839fc8e8e1f9fe5f77e7626566677
import	project/client/src/components/ui/select.tsx	6297	40945665ec8363e55ae38f26115ee763cbc5548bed585eed569d406cbc4b7a75
import	project/client/src/components/ui/separator.tsx	690	23bbf3f74d01f55533f6f22ebbc2b299137421e07896cb7af21245756a10c27e
import	project/client/src/components/ui/sheet.tsx	4107	ab22e38f2cf312a31a84fb91f7e912f0da66e809f6e1ae675ec6cf0c8ec0ba61
import	project/client/src/components/ui/sidebar.tsx	21947	782ec3ba8a570c9a0f6ec12d7e1c1efdee5e02eb2da7aa46131c734e7f7bbea8
import	project/client/src/components/ui/skeleton.tsx	279	1f75b999a5ad2f65e8fb807faa2b3fccef9eb333996fb4c9030575dac7393091
import	project/client/src/components/ui/slider.tsx	1988	9c458646597836916678a9bce2f3064d4d5cdb0c65d32d92bc71f57d7569fb6b
import	project/client/src/components/ui/sonner.tsx	561	a65fe9ded89363ec546f28401a26caec1a3aa38c52259eb829cfa33723dbe3a5
import	project/client/src/components/ui/spinner.tsx	335	ecd836d476573adb4403747c3457339276805433c20eacf3408303b76ec283ff
import	project/client/src/components/ui/switch.tsx	1168	688cccb52220e05f6770fb5e8296375f2a784bcf6585eb26a721a9f29361ab60
import	project/client/src/components/ui/table.tsx	2445	085566291cf03c9fea590aa9b77339feebf04cf8ce23494a3667f84bf4811e29
import	project/client/src/components/ui/tabs.tsx	1963	394b62295cee5185e858bcabfafcd5a7287910944c962fbd9c1c06444b22cedb
import	project/client/src/components/ui/textarea.tsx	2613	ffbad961ec02f9ca23f4157daa1a4139960c4477a245c216a793b4692dec142c
import	project/client/src/components/ui/toggle-group.tsx	1936	92e7640e30c4ae3ffd775e9a3d845327c26d9ce0f9f39555c2e7cfc2c8671c4d
import	project/client/src/components/ui/toggle.tsx	1563	a922c5e0534b9fd556ff8a8b56e25f7d24544be6050472cdd1ea003b8a0f3e47
import	project/client/src/components/ui/tooltip.tsx	1886	6f0c581e2018d676e43c0b4b5aeb62d3fe68e65907cf748548208d75ac212677
import	project/client/src/const.ts	643	65400a775381cec4ae19f68373550f1318fb45970313ad91e91a1adc42b0bacc
import	project/client/src/contexts/ThemeContext.tsx	1467	e025cdb51ad747757235b16dccbb39b5e949cdf93fa9a822ff81ef6e32f65924
import	project/client/src/hooks/useComposition.ts	2333	674c515075a2f318d4ec2291313ba552488de0b2c1aac7f36f3d71c4e34d434e
import	project/client/src/hooks/useMobile.tsx	584	464e778a9da49481e3c6dac4f92ff589e01349b33063a74c45435cfeed81e1c0
import	project/client/src/hooks/usePersistFn.ts	471	60cc14f39a3f8b212d7baf4beeaf35f81e09a7c78e4154bcca3477e010879511
import	project/client/src/index.css	5845	b0f80913bdb81b376adaf666b19c438422a580bbd0bc7bbf709cd7d3b53b22e6
import	project/client/src/lib/trpc.ts	162	d883ad43f46eaf73342924feaf5342ce601d04abe1a828076625071931cc0ef3
import	project/client/src/lib/utils.ts	169	d1f1e0d62cb8d8d1e04c26e14de842d8a151f75812d81b046c65b5d1fe8e4b27
import	project/client/src/main.tsx	1768	08e6f88e61820f2aa10983e72f009236fa6c922513417b7a0eb2e8064c68100d
import	project/client/src/pages/AgentDashboard.tsx	9727	a5d290be86fa61344a62095f95264327a52fc7d1a27348a06eb0be38c63d1ba2
import	project/client/src/pages/ComponentShowcase.tsx	58315	d3905f3521d77e97b7d7c6198a6f915bf45f68223c74552e7e728f4fe10ca79a
import	project/client/src/pages/ContentGeneration.tsx	28017	373f919cb4dae36979a32e3831bd69259fd1df02902c431169aa9e3ed8356d31
import	project/client/src/pages/Home.tsx	1232	2c277347281172c3a44e57158ac1f6050af8515080212a5ec76cf07302b235b6
import	project/client/src/pages/MarketplacesManagement.tsx	10219	53b0c927aeb4038d29208011b682e70013cb73133271142ad8ddb1b6e71f4042
import	project/client/src/pages/NotFound.tsx	1819	4062794318dde4d0a321e0332cdee2cea68d19c1d9d81889ff425b02ed183f64
import	project/client/src/pages/RecommendedProducts.tsx	8489	3dc831d084a9ee17cc5698936714dd23674aa5f017cfff00d44a8b6fc8aa110e
import	project/client/src/pages/UpgradesManagement.tsx	9613	53dab85fb6f17b6d55ed693a082a3fbb436b99c03b9b13532b60d378cb4a2324
import	project/components.json	388	8be0e54515838be398164884e96319b52bcfcbd52b2e63171d51df4131cfcb03
import	project/drizzle.config.ts	353	9610673b3fe7b6b950a8e7e54cb1e91f9dd25f87d7ae6a41d2f6ada957065d01
import	project/drizzle/0000_majestic_captain_marvel.sql	483	814a08e40d7fc2bcfd458759d18319198ca8ae394f2fa15617a78678e9c9c93b
import	project/drizzle/0001_lazy_corsair.sql	5639	91e608acf9f1627e392d6862d745916b75d76ddf45d87fc4f42717272b25cc37
import	project/drizzle/0002_red_tombstone.sql	3274	13370ff6c892d97f2ec68a8824b3a3251fffa5ef443d60a6061d9255f847e1d4
import	project/drizzle/meta/0000_snapshot.json	2593	9af9e2c9f895c635a9de9daa47da59c4a3576218c3ca24854fe567ad97f1a9ce
import	project/drizzle/meta/0001_snapshot.json	28325	97ef0044e91c78ba38ae8cb31d6eb1ee89580d77a9020c546cc279ee19031fe8
import	project/drizzle/meta/0002_snapshot.json	44989	42ce2032f2a11a470df4cfc23b440b300f2f921f5feedea02268141c581aa74d
import	project/drizzle/meta/_journal.json	493	b831bf6ed00a259cba861bc1e2fa0f1b55e48f3e1b8a58cbe23b061d8552bf83
import	project/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
import	project/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186
import	project/drizzle/schema.ts	15836	81712c0a92bdb68da9271623f3ebf249167983fb245c838bcbeda2f5bcaab033
import	project/package.json	3880	949155f4a1129ff6ed3b03e0fb8496c21b7a32fb86d9bc39893a79c45644f1c3
import	project/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072
import	project/pnpm-lock.yaml	322085	e5f7d081cf4070340d4272a00a2a2db0d8a207819545aece5e3d692670e0d756
import	project/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86
import	project/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373
import	project/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7
import	project/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b
import	project/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004
import	project/server/_core/index.ts	1990	f3af20b0d575c078de9a9af88194131084e2b315c51698f3e79002019fbc2035
import	project/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3
import	project/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e
import	project/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003
import	project/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1
import	project/server/_core/sdk.ts	8566	d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8
import	project/server/_core/storageProxy.ts	1404	2b14d6681277d1a40aea6d619a26a0094db1681ad2cec1b594743e417e1f9467
import	project/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
import	project/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
import	project/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
import	project/server/_core/types/manusTypes.ts	1327	25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569
import	project/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
import	project/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
import	project/server/agents.test.ts	5844	cc8d90e5fcd814fb162a35f8984b0de11b1aafc283322c4c17742bd24bb2f5f4
import	project/server/agentsRouter.ts	7761	4fb4b7fee496e78f99c52a565c5c5f5280e77cd383395d153eb451eb8e234720
import	project/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a
import	project/server/contentGeneration.test.ts	6417	04ea57a76bcd0ac8d06da4165de13d72d9fd4543e515b7a18c1cb0d103e8b763
import	project/server/contentGenerationRouter.ts	10900	cc625e3c2c1c3e822be144fa54d5cb470a0e0bc1825c3754b1a7caa14d18acd4
import	project/server/db.ts	7676	db3815c2ec678ab44d30b1e643161e7ac71992fe11c2cebe5683f25df3750c00
import	project/server/integrations/hotmart.ts	9015	b8aee10b72833607804dae872a0800e44378cece2ea17e6fa7e9e5222ba7ba6b
import	project/server/integrations/mercadoLibre.ts	7638	32125fcf5e04822905db63ddb8ccc00c5f72c9dfbc017109e19910a3bf519e66
import	project/server/integrations/shopee.ts	8384	1f941a654e9ae6d7c9bacd3f40bb046edbf4823a35386ededb06724965ad6079
import	project/server/jobs/syncMarketplaceProducts.ts	11107	c2a42a26e89b3915cbd35c144edac08d7b81869d1cdbc4b00441b349d64dd62d
import	project/server/marketplace-helpers.ts	9320	d2f918d55fe459bf3d3c9d91688ba163c15077a3a6ab7d18cdd503c5ddec509c
import	project/server/marketplaces.test.ts	9230	c49a2d950f6a8b078223cc58647eaa8bd5d7a6c6b1ea6130336ec579d63de9bc
import	project/server/marketplacesRouter.ts	12358	3e9361f1b239b7290b99f542292beef1012c30d839fbe164bedfbbe316580ae7
import	project/server/routers.ts	1185	e2176f822f5e3b022bb815ee2e184dddff602489261f9b4d3c0b4b7e79a3e292
import	project/server/storage.ts	3052	55eab39960d991bfbd50e86fb586fd6842fff88bcc7ab6d3538982a3fd9dd860
import	project/server/upgrades.test.ts	3579	07737908b561d8e0047bd4c8a1366e25132eb9c58d8e58341a6f07436d57d0c1
import	project/server/upgradesRouter.ts	2631	41c237f7067586ab0d73393cae1e99a840da4cd132b0388a2b3e0cf4069e1496
import	project/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
import	project/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d
import	project/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
import	project/todo.md	8337	3b236df7b6f8fbddf223a280e6a782839c7fea2a8873c66cae1f5e572b2baa98
import	project/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
import	project/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab
import	project/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44
import	source-archives/MMNAgentesia-ZIP/MMNAI-to-AI.zip	24096582	5d49764f6e4d6a51fd50e3c3f118125296256bf1b2811c34b6353def8e318705
import	source-archives/MMNAgentesia-ZIP/agentsRouter.ts	7751	30a989f478bcd369532ff5c175e14e15bfa5ceeb285300e149b9ac4855b62764
import	source-archives/MMNAgentesia-ZIP/contentGeneration.ts	9871	841ce2cf3c9a0f4096336fbe15428a52c59c0cd2235dc09af2807e800712dda1
import	source-archives/MMNAgentesia-ZIP/contentGenerationRouter.ts	9871	841ce2cf3c9a0f4096336fbe15428a52c59c0cd2235dc09af2807e800712dda1
import	source-archives/MMNAgentesia-ZIP/cookies.ts	234	5ce7cf14a825205223e56e30bf69a75b8b8f0d4780b41af02d2f65cd5ca36174
import	source-archives/MMNAgentesia-ZIP/db.ts	7676	db3815c2ec678ab44d30b1e643161e7ac71992fe11c2cebe5683f25df3750c00
import	source-archives/MMNAgentesia-ZIP/env.ts	118	b5618466bc2e260534bc2f58a315ea31892743c0d7cdf7c20ccbc9fddec22ae9
import	source-archives/MMNAgentesia-ZIP/llm.ts	462	96d782d8effb0b40b5d1edf58b0d172ef92639af52805cb04d6bfa29ef2f6e38
import	source-archives/MMNAgentesia-ZIP/mmn.ts	6574	f17c748a116c080650ae7f86cca62bfffc368ea8df6c1b8ec07a9982f9c1a1c2
import	source-archives/MMNAgentesia-ZIP/paymentsRouter.ts	16039	7f44a95d1d849f4572290c90f763d7335268bfef8864d9d9edd2c214ef00e8ce
import	source-archives/MMNAgentesia-ZIP/routers.ts	942	ed031dbb001ef1f1f99f7898189a6598a6f491769b1b8caae922c59ca0a3ce26
import	source-archives/MMNAgentesia-ZIP/schema.ts	10073	028363f135a138f689e7095cf517b9a398c28c8aebbe50ceb88180efc173b4e7
import	source-archives/MMNAgentesia-ZIP/todo fase 6.md	2089	cedff5e3029984d466b7d3b7ec1cedd15a596a6a30a33cde04df5166a74ff2ab
import	source-archives/MMNAgentesia-ZIP/upgrades.ts	2637	4a292d5478394c7b00e85fd3476f06f894ced0dee2630aa3a2b071f5033be86e
import	source-archives/MMNAgentesia-ZIP/upgradesRouter.ts	2634	66b7ac7e1f1972f80e8c8636f3eb43108a49065b9ba5587fd833943c4f99e209
import	source-archives/MMNAgentesia.zip	24175089	85ed6b19f3b22cb89512158646b263efade8bec2d542c31a497b39aa87971505
