classification	path	size_bytes	sha256	reason
QUARANTINED	200e.dat	184910941	2b286b0eca49ecbcb77d645b186b2bc66e4b5bef576fdcbdf9c6004a71af8fbc	wallet/key/backup input; not suitable for Git
QUARANTINED	201e.dat	32312919	23df9f6fb2bddb37eb005fd11836279378ad38ff0f92682d01ef355269fa2cf4	wallet/key/backup input; not suitable for Git
QUARANTINED	3.txt	4211247	c7734940ef5fcbde1871a7db4ade22ecc380ee83ebe7e4887100798cc13c5baf	wallet/key/backup input; not suitable for Git
QUARANTINED	4.txt	14648940	1e080357d134a3280351eaad93315e758f48ce9102990a44991749cf67dc77e7	wallet/key/backup input; not suitable for Git
QUARANTINED	40e.bitcoin	22327792	9d57af4c929ae98ccd666074106d432e8bffc937e372aa0d0ecddba003ca9de3	wallet/key/backup input; not suitable for Git
QUARANTINED	42e.backup	31921608	4a0b20f7f85ada6f165653adba531837044b0c69c1eb19e34bf42d9400501aba	wallet/key/backup input; not suitable for Git
QUARANTINED	43e.txt	21769677	4bf313b6a9a0dbc64289ae9f2a6b4f856fe670bb8cb0881cb1c28b21a5df5a01	wallet/key/backup input; not suitable for Git
QUARANTINED	44e.txt	22463893	179c85aae203bc5667d84236862399a33166d444ddbe21874dbf9e2a3cc37f2b	wallet/key/backup input; not suitable for Git
QUARANTINED	5.txt	14856469	2242214bb55db0e98adb9986076ecb92a7888d5cba669448bdcd67fbfe64b665	wallet/key/backup input; not suitable for Git
QUARANTINED	6.txt	17420975	8283f3b3876eb8194c97b020b9f871e74f226024e2ea1ff2c5c79fb24fccb815	wallet/key/backup input; not suitable for Git
QUARANTINED	63e.core	91193489	4fa31235bfe4aca77de76ca304c431d84b3970d19974453477aefa8e75b9b0cd	wallet/key/backup input; not suitable for Git
QUARANTINED	7.txt	14757538	011c1d7b44bc72e67b91152350eb6a803d978725a69d4e22e27b17ccc6787e8d	wallet/key/backup input; not suitable for Git
QUARANTINED	71e	12223378	4919a1407dab17e619005edc9e6118711f9fad759140c66afad5bc4f17dbf678	wallet/key/backup input; not suitable for Git
QUARANTINED	72e.backup	14777662	079039c167bd13b2cde62cfc36b4c6d02c6ab2d7d78ee187770d140ff97bbe4f	wallet/key/backup input; not suitable for Git
QUARANTINED	73e.dat	14776958	585a6c3217b36789f50a8a4c123386b477c4696008e69663db506b2d3676cb53	wallet/key/backup input; not suitable for Git
QUARANTINED	8.txt	4154773	9537036959e96f2d1857e65afe9690b37c5290676675852a384b1f5c907b73b9	wallet/key/backup input; not suitable for Git
QUARANTINED	84ee100	177601683	7af525413df1d78e0befdecf888f8b2c7aabca1e088c9dde8ee873876ad0ba33	wallet/key/backup input; not suitable for Git
QUARANTINED	85ee100.dat	172960972	86320dd016282efe7ce5190571f658fb9cee60caf540a33f77cf8092f28f15e2	wallet/key/backup input; not suitable for Git
QUARANTINED	86ee100	184083266	8de23b675575b25c6629a3e6a96b86ee5ec7f1f49dfb864ef63f89f163498e95	wallet/key/backup input; not suitable for Git
QUARANTINED	9.txt	8458735	c2736ef95f7a997f334c667e6526515e4796b56410977fa87a32ddfdb6791773	wallet/key/backup input; not suitable for Git
QUARANTINED	91.core	93482172	b3864fc2ddb90ced062e13bf5b5acee60e15e0568842d55ad8bf96108ac0c096	wallet/key/backup input; not suitable for Git
QUARANTINED	92.dat	92948809	9d0063f7bee722650dd153978c9d4de3e8624a1204af2c8f9c2716c4e939ca56	wallet/key/backup input; not suitable for Git
QUARANTINED	electrum-private-keys.csv	22	7bc2a960b659161d574a4e86d0b1dcf830dcf71fe4b32a655698ffe0fb770b6a	wallet/key/backup input; not suitable for Git
QUARANTINED	electrum-private-keys1.csv	22	7bc2a960b659161d574a4e86d0b1dcf830dcf71fe4b32a655698ffe0fb770b6a	wallet/key/backup input; not suitable for Git
QUARANTINED	electrum-private-keys123.csv	2967	05a6b7ffb3cb3c0777d19ac43d801ff8ecb911d2dc1b6de2c3e02006d44af6fc	wallet/key/backup input; not suitable for Git
QUARANTINED	matriz.dat.tmp.6356	198892940	4b73fcabe695ef08b1217af663957b5ac706437fc328d73eebe179a2f1c06c4f	wallet/key/backup input; not suitable for Git
QUARANTINED	wallet.dat	162190579	cabf160ae9b2bac71d46ae5c567b9e64ef240e3c9306ce49e05d78f51d122a9d	wallet/key/backup input; not suitable for Git
QUARANTINED	wallet20.wallet	76297820	e2c4f83d2470e7ba7fdc84fa2fffab87b32c0e14fb187c85a17d96d8021fcaa6	wallet/key/backup input; not suitable for Git
QUARANTINED	wallet22.wallet	45474804	410c309d0e2cec4b930870040f5fa9ca349aba714f0385bd3a6981d7d49844d9	wallet/key/backup input; not suitable for Git
QUARANTINED	walletee100.dat	162190579	cabf160ae9b2bac71d46ae5c567b9e64ef240e3c9306ce49e05d78f51d122a9d	wallet/key/backup input; not suitable for Git
