relative_path	bytes	sha256	category
web-project/drizzle/0001_slow_talos.sql	5272	a39d57c1e867d3e68276c43d075583de5fd2d8885263c5516f3d9ea43ab9252d	web-project
web-project/drizzle/meta/0000_snapshot.json	2593	6b0701ba29a2911b6ab3f67d3b0b3f2b50d4daa02ee7535ec686395052ecedfc	web-project
web-project/drizzle/meta/0001_snapshot.json	22999	0885e59f21a1befc12745aaa67bb9b2cacfaab70e37e16931e06ef73855e88e0	web-project
web-project/drizzle/meta/_journal.json	339	5fe9435156754f7d56bba275409ea3f0ca11b2ce3cb80fe9e9d3bdc001e07946	web-project
web-project/drizzle/migrations/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	web-project
web-project/drizzle/relations.ts	27	85acb8ece8fbb5031fc56fa8c70338d9b8b06ef3b032391fff8532c6373c7186	web-project
web-project/drizzle/schema.ts	7860	da19501e130e808f9cc095f77e8dc60a27be3e9113a4114cd367be18b29206b1	web-project
web-project/package.json	3879	da273c425682b180752af8459685edc274417e5a8677f1412f4c4d6b4dfebd80	web-project
web-project/patches/wouter@3.7.1.patch	918	4e16e6ff3fde7d6c1024d3e0c8605dc9eb6afb690d0d49958c2f449091813072	web-project
web-project/pnpm-lock.yaml	322085	e5f7d081cf4070340d4272a00a2a2db0d8a207819545aece5e3d692670e0d756	web-project
web-project/server/_core/context.ts	658	a43ea9ca8624270a83857d61a7154f17c48bb2c19126d1ee037a37345f6bda86	web-project
web-project/server/_core/cookies.ts	1299	8b9f416d2d3ea74b3c26cb6855d9019ad7cc4403e103a150502179874c568373	web-project
web-project/server/_core/dataApi.ts	1899	194ef8e309abde283a1132aa383af10ae583e27e983afa30dfcece3aa9ce27a7	web-project
web-project/server/_core/env.ts	428	15356c6c79afa61c60b20e126691853d07b51c48b9e57f205b7ce63dd02d622b	web-project
web-project/server/_core/imageGeneration.ts	2271	ded064bba9a74a5463c6888b4b865302b3eabdbe484f13358c9508d140ed7004	web-project
web-project/server/_core/index.ts	1990	f3af20b0d575c078de9a9af88194131084e2b315c51698f3e79002019fbc2035	web-project
web-project/server/_core/llm.ts	7262	c97e3f5b9662dccb7488d965630f90d1e57ea147228aa7ce5df6cc29cddb05c3	web-project
web-project/server/_core/map.ts	9151	c04f24ee38ef6840d56053f3464091d164a6236fc36e37672d555a684461ab7e	web-project
web-project/server/_core/notification.ts	3139	550bf6544bf792b6d13c68539679deb363b70fbf07c0dbde189a98787f66f003	web-project
web-project/server/_core/oauth.ts	1756	d2e2fe4532ec9d142e8d4d448b2c1d8cc9eddd45a1433ad843c07afa5c13efc1	web-project
web-project/server/_core/sdk.ts	8566	d3e2d6ad35284d66d4cbc22a1c4af0a05942e51f3ba528fd7878ec55b22241d8	web-project
web-project/server/_core/storageProxy.ts	1364	28359d18dee2b40361c7d2a1fb80511badb73be0e02927b36eec9238520c8c11	web-project
web-project/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf	web-project
web-project/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e	web-project
web-project/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05	web-project
web-project/server/_core/types/manusTypes.ts	1327	25753a7c11b83252cec75d6ee6b5190e76a020dde493f84fdf9038ccbd75e569	web-project
web-project/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b	web-project
web-project/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c	web-project
web-project/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a	web-project
web-project/server/db.ts	10120	682b2e4d7aa8c8779e2852fb5b95ef5afbe52ea8adc6633ba27a0e549197e856	web-project
web-project/server/routers.test.ts	7776	fc56bb2a9ba4ff140cc274ffd09a3a039e5cd828edc75f3f38d6c64aa213d018	web-project
web-project/server/routers.ts	8493	a0eaa1e11635ab9f95112b08ec8f611aad05c3f8321357f47968a5ad84a1b62e	web-project
web-project/server/storage.ts	3052	55eab39960d991bfbd50e86fb586fd6842fff88bcc7ab6d3538982a3fd9dd860	web-project
web-project/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a	web-project
web-project/shared/const.ts	275	11da03d221aa253356704b97fcd8ffb90975a34446dda1f3c50b528ec191583d	web-project
web-project/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974	web-project
web-project/todo.md	4626	8dc613797f1f599841dd3c5471f6751c588361f01d1b115e29115f48293f0e58	web-project
web-project/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396	web-project
web-project/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab	web-project
web-project/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44	web-project
legacy-artifacts/MILESTONE_6_SUMMARY.md	6806	867c2a796e97e3a684660158407edc6775bc1a7fffa53b1738d3acab94606a9a	legacy-artifacts
legacy-artifacts/network.tsx	6458	f28fd742d6db9825518322737c8426111b0e3cae2a960f8160491305701d8a4f	legacy-artifacts
legacy-artifacts/todo.md	5263	2d347ab894e3eefbea5dabe1d537ca2fecac520327eebbe446bba924d64ca314	legacy-artifacts
source-zip/ProsseguirDesenvolvimentodoProjeto.zip	34962	cc04bccf9e95729e03bed6c1644c2d7427895aaa684823d1df00e35be454a6d6	source-zip
source-zip/extracted/MILESTONE_6_SUMMARY.md	6806	867c2a796e97e3a684660158407edc6775bc1a7fffa53b1738d3acab94606a9a	source-zip
source-zip/extracted/TRPC_DASHBOARD_API.md	6302	0b18f4e10e0fc0e0b10091917cfdb06fa109219b95a301dc91ba1c37dc3d3623	source-zip
source-zip/extracted/_layout.tsx	4305	24c98ae7742334424540e0d6c8477e8a6adcc51a81cf5cfe2a7d7aa6f0b44e60	source-zip
source-zip/extracted/agent.tsx	7444	0757f251bfffe223eeb9f609cf49267b8e0300b1e1c8c69ad541af5c315980f3	source-zip
source-zip/extracted/authRouter.ts	18238	590650def35e5c6643e23a7d5e879fba4abece496085098c7e07938bddbf3afa	source-zip
source-zip/extracted/dashboardRouter.ts	1533	e651efb15bc80ea283887318753d001415a1f74a94f230ed6681887d9034b8f7	source-zip
source-zip/extracted/db.ts	8804	d7d344944e487ff8f24dc4387c6baa1dd43b0bfa1df1e1e8bab880281f55b064	source-zip
source-zip/extracted/index.tsx	6840	7b106376005deea5d766f936974e4b3bcbcddafdd19fc7eb0afffdf8fdbd6f24	source-zip
source-zip/extracted/login.tsx	3508	5c2224337ff6faaf383a06d14fd4ae04a267d79a9ba651155c89dbca1795ea6e	source-zip
source-zip/extracted/mmn.ts	8596	7d9ab3943b54f6dbc1b9f187455971a7dd896ef858b9c3328569bcc9ff9d0e67	source-zip
source-zip/extracted/network.tsx	6458	f28fd742d6db9825518322737c8426111b0e3cae2a960f8160491305701d8a4f	source-zip
source-zip/extracted/pasted_content.txt	4488	424898ba1128a4f507d68dd61cbd8ec1346bbd20f3e853d163b79010a0889e60	source-zip
source-zip/extracted/profile.tsx	6436	a24404e9d29acd61acfa41f0d8c54f3c7df619927f8f661dd8592d84632c8b60	source-zip
source-zip/extracted/todo.md	3636	c4039dde2eb7fa6c338663851df59059004c6602f5f420367a557c057e7383e1	source-zip
source-zip/extracted/trpc.ts	1339	1c364143dbf22c2d56d5768f10ba133c752ebbd2b613bc08ca6e79c3a6425608	source-zip
source-zip/extracted/use-auth.ts	4622	f281fe74c28a34cf3b84f1d3a741cd78a12ab4c17e63c6f02969e8342f250c96	source-zip
audit/EXCLUDED_GENERATED_FILES.md	1466	a949f977c662ff147327971444da4b53c404e1af70d1a6b957ff1d1eaca77318	audit
audit/local-audit.txt	4723	a604c23f329bfd9f746ed9ecf570b3211171db4d5843afdf095cc9e86b115ecb	audit
audit/remote-validation.txt	1189	e4b417027e666c668c0cd799e77b6d3a449fdd75076f4f3f28bc0ccacea8d508	audit
audit/repository-audit.txt	2954	8dcde22fb2dc7931ef5335fc698bd0eb042d323567d86e86a2c5ab595ec7cf14	audit
audit/source-test-results.txt	296	fd7e49f1e74942574df3f79499506284517824f9bafc716dde9c7913174677ec	audit
